"nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","browser","cropper/grazer","invertivore-mobile","piscivore","planktivore","scraper-excavator"
"iron.mg","Iron","Solomon Islands","Kicha 1 PC",2019,50.67,10.67,10,5,"fringing","fore reef",7.77,"no-take",-0.726725497909684,0.665216706276208,0,2.284488065956,0.0702162098990257,0.0796311238960075,0.187521621445671,0,0.498507313559353,0.164123731199943
"iron.mg","Iron","Solomon Islands","Malemale 1",2019,41.33,6.67,1.67,10.33,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853965878,0.0478374717355465,0.0790504610371249,0.149665678131383,0,0.609871158995793,0.113575230100152
"iron.mg","Iron","Solomon Islands","Malemale 2",2019,34.33,28,2.33,6,"fringing","fore reef",9.67,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572826118965,0.00887989931590225,0.0481894688055923,0.0752695735078966,0,0.813254289485749,0.0544067688848599
"iron.mg","Iron","Solomon Islands","Mbulo 1",2019,52.67,13.67,0.33,2.33,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853876944,0.19732410331392,0.108690480991415,0.331470410187489,0.0463371341371283,0.143786602153758,0.172391269216289
"iron.mg","Iron","Solomon Islands","Mbulo 2",2019,63.33,19,0.33,2,"fringing","fore reef",9.33,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871854054811,0.0314629359122918,0.0733672191494824,0.3750165209733,0,0.246521592233935,0.273631731730991
"iron.mg","Iron","Solomon Islands","Mbulo 4",2019,61,13,0,4.67,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853699077,0.00854719587784235,0.261511041576707,0.144254072706287,0.0316927343828081,0.0510755627686146,0.502919392687741
"iron.mg","Iron","Solomon Islands","P10",2019,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114,0,0.020130845591839,0.0629414143872085,0.00408554489421488,0.86526085760102,0.0475813375257177
"iron.mg","Iron","Solomon Islands","P10",2019,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806,0,0.020130845591839,0.0629414143872085,0.00408554489421488,0.86526085760102,0.0475813375257177
"iron.mg","Iron","Solomon Islands","P11",2019,40.33,12.33,20,0,"barrier","fore reef",7.93,"access restriction",-1.18514667967006,1.41215508985241,0,3.13475448290468,0.00482345757910377,0.0627563889288512,0.0385110348883074,0,0.760359176352002,0.133549942251735
"iron.mg","Iron","Solomon Islands","P12",2019,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331856808,0.00471062532934122,0.0158468893921832,0.0712731548784963,0.012260017924826,0.830758066712685,0.0651512457624686
"iron.mg","Iron","Solomon Islands","P12",2019,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331599055,0.00471062532934122,0.0158468893921832,0.0712731548784963,0.012260017924826,0.830758066712685,0.0651512457624686
"iron.mg","Iron","Solomon Islands","P13",2019,38.33,6.33,6.67,0,"barrier","fore reef",8.73,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940714093651,0.0044923877789163,0.0580646504046373,0.0421730235274263,0.0115993721728105,0.799244028881449,0.0844265372347612
"iron.mg","Iron","Solomon Islands","P14",2019,35.33,15.33,5.67,0,"barrier","fore reef",8.3,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671763901369,0,0.114522320164763,0.280092014246646,0.0154413048067277,0.174233821021433,0.415710539760429
"iron.mg","Iron","Solomon Islands","P15",2019,46.33,6.33,15,0,"barrier","fore reef",9.13,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671765100887,0.0121157342773295,0.460438056141569,0.154401456810436,0.0219887680364464,0.112084172480722,0.238971812253496
"iron.mg","Iron","Solomon Islands","P16",2019,46.33,6,14.67,0,"barrier","fore reef",8.17,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671764333196,0.000265416153957484,0.513931792732052,0.211208789964128,0.172105367349534,0.023180457055711,0.079308176744617
"iron.mg","Iron","Solomon Islands","P17",2019,56,4.67,11,0,"barrier","fore reef",8.37,"access restriction",-1.20265627383764,1.03470492261505,0,3.13443051015103,0.179826515589104,0.376975245048678,0.215661145908123,0.0438844350437916,0.0647941142477409,0.118858544162562
"iron.mg","Iron","Solomon Islands","P18",2019,47,2,11.33,0,"barrier","fore reef",8.33,"access restriction",-1.20265627383764,1.03470492261505,0,3.13443050823895,0,0.524842810696479,0.138989723416481,0.00546006997454542,0.0980003744967503,0.232707021415744
"iron.mg","Iron","Solomon Islands","P4",2019,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273,0.0145847260026374,0.304713612075465,0.132219092467284,0.011506740327662,0.403049352510228,0.133926476616723
"iron.mg","Iron","Solomon Islands","P4",2019,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423,0.0145847260026374,0.304713612075465,0.132219092467284,0.011506740327662,0.403049352510228,0.133926476616723
"iron.mg","Iron","Solomon Islands","P6",2019,59.33,0.33,16.33,0,"barrier","fore reef",8.53,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498,0.0542879957496743,0.135249758138245,0.159762341798895,0.00783671877279283,0.476030316236234,0.166832869304159
"iron.mg","Iron","Solomon Islands","P7",2019,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038,0.00245509024789572,0.0122057155933525,0.0792884468916616,0.00502496925073437,0.835130981926619,0.0658947960897369
"iron.mg","Iron","Solomon Islands","P7",2019,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498,0.00245509024789572,0.0122057155933525,0.0792884468916616,0.00502496925073437,0.835130981926619,0.0658947960897369
"iron.mg","Iron","Solomon Islands","Peava 1",2019,53.67,7.33,3.67,0.33,"fringing","fore reef",10,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572825468706,0.00705209314442873,0.0613006834251042,0.479043666221693,0.0105313038127471,0.319923366805978,0.122148886590049
"iron.mg","Iron","Solomon Islands","Peava 2",2019,20.33,19,0.67,3.33,"fringing","fore reef",9.33,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572826314042,0.0202717594004759,0.0940222866593373,0.144754265043365,0.010129092604611,0.684432602276846,0.0463899940153646
"iron.mg","Iron","Solomon Islands","Zaira 3",2019,38.33,21,8.67,0,"fringing","fore reef",9.17,"access restriction",-0.848048211292734,1.63789928417728,0,2.76753894822427,0.0291286404533764,0.0913578347685071,0.249134568968267,0,0.425078185272571,0.205300770537278
"iron.mg","Iron","Solomon Islands","Zaira 4",2019,28,18.33,18.67,0,"fringing","fore reef",8.53,"access restriction",-0.890715131389095,1.47996218818671,0,2.62843645561605,0.164419548530715,0.194300865830662,0.251002621324501,0.016385485234385,0.212621308267052,0.161270170812685
"iron.mg","Iron","Solomon Islands","Zaira F 1",2019,39,11,11.67,0.33,"barrier","fore reef",10.33,"access restriction",-0.848048211292734,1.63789926418257,0,2.76753892819758,0.0845658188732497,0.0796158732800776,0.128081093157875,0.122923762709871,0.580116611945276,0.00469684003365072
"iron.mg","Iron","Solomon Islands","Zaira F 2",2019,30.33,6,10.33,0,"barrier","fore reef",11,"access restriction",-0.848048211292734,1.63789925418522,0,2.76753892003856,0.0425773886077088,0.139684250698254,0.0573858964436196,0.0843507943626763,0.631993616153193,0.0440080537345485
"iron.mg","Iron","Solomon Islands","Zaira F 3",2019,28.67,4.67,14.67,0,"barrier","fore reef",9,"access restriction",-0.848048211292734,1.25786293093302,0,2.04830041729616,0.0573211412023277,0.0346369812159654,0.0685782710785981,0.150426490926472,0.678167551534026,0.0108695640426117
