"nut_turnover","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.0298257666347598,659.7,"vitamin_a.mug","Vitamin A","Madagascar","Madiro_17",2016,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,"fringing","fore reef",3.56666666666667,"gear restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602
0.0559389670672703,121.3,"vitamin_a.mug","Vitamin A","Madagascar","Madiro_17",2020,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,"fringing","fore reef",3.56666666666667,"gear restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602
0.00469522015750492,625.38,"vitamin_a.mug","Vitamin A","Madagascar","Maintim_27",2015,84,9,1,0,"fringing","pinnacle",3,"no-take",0.0626195838543416,2.96196864517536,0.01166177538365,3.2817053990976
0.0100984532003658,192.56,"vitamin_a.mug","Vitamin A","Madagascar","Maintim_28",2015,15,56.5,8.5,0,"fringing","pinnacle",3,"gear restriction",0.0626195838543416,2.96196864280516,0.01166177538365,3.28170539660029
0.0189822895038531,223.86,"vitamin_a.mug","Vitamin A","Madagascar","Malo_02",2015,26,23.5,17.5,0,"fringing","fore reef",10,"gear restriction",0.357861505994281,3.00560386551922,0.0020640662006113,3.35327833950096
0.0164293771046909,277.77,"vitamin_a.mug","Vitamin A","Madagascar","Malo_03",2015,53,2.5,13.5,0,"fringing","fore reef",10,"no-take",0.3245112743743,2.91390712935041,0.00170213447254418,3.62699039784423
0.00370989894735454,672.96,"vitamin_a.mug","Vitamin A","Madagascar","Manam_06",2015,51,6.5,9.5,0,"fringing","fore reef",8,"gear restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.0104373763975803,460.75,"vitamin_a.mug","Vitamin A","Madagascar","Manam_07",2015,38.5,16.5,10,0,"fringing","fore reef",9,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.00955866672330741,519.87,"vitamin_a.mug","Vitamin A","Madagascar","Mand_10",2015,34.5,39,8,0,"fringing","fore reef",10,"no-take",0.335473948225945,2.18627659885391,0.000795333085038263,3.5002105388193
0.0123526716766436,239.74,"vitamin_a.mug","Vitamin A","Madagascar","Mand_11",2015,72,7,11.5,0,"fringing","fore reef",8,"gear restriction",0.335473948225945,2.18627658471299,0.000795333085038263,3.5002105239942
0.0151093325605667,459.68,"vitamin_a.mug","Vitamin A","Madagascar","Mand_12",2015,40,8.5,9,0,"fringing","fore reef",8,"gear restriction",0.335473948225945,2.18627657905662,0.000795333085038263,3.50021051740527
0.0201988830595886,102.8,"vitamin_a.mug","Vitamin A","Madagascar","Marofot_01",2016,52.5,3,8.5,0,"fringing","fore reef",7.8,"open-access",-0.461730479383868,0,0,3.70822324828595
0.0116215370571031,100.65,"vitamin_a.mug","Vitamin A","Madagascar","Marofot_02",2016,58,21,6,0,"fringing","fore reef",7,"open-access",-0.216904330884035,1.76537499019205,0.00188767837803001,3.60869377288199
0.0128632634003398,391.05,"vitamin_a.mug","Vitamin A","Madagascar","Marotogny_20",2016,33.3333333333333,36.5,17.1666666666667,0,"fringing","fore reef",2.73333333333333,"gear restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499
0.0279678505802387,59.97,"vitamin_a.mug","Vitamin A","Madagascar","Marotogny_20",2020,33.3333333333333,36.5,17.1666666666667,0,"fringing","fore reef",2.73333333333333,"gear restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499
0.011331190212146,206.93,"vitamin_a.mug","Vitamin A","Madagascar","NF01",2016,37.75,10,20,0,"fringing","fore reef",6,"gear restriction",0.0831814385078637,1.77577900018477,0.0142419801568119,3.34490321641498
0.0194226111873124,300.74,"vitamin_a.mug","Vitamin A","Madagascar","NK01",2016,65.25,3,19.75,0,"fringing","fore reef",6,"gear restriction",-0.0172983050013399,2.33702835525568,0.0502053073280594,3.79066585727247
0.0376962984019246,115.41,"vitamin_a.mug","Vitamin A","Madagascar","Nosy Komba",2020,33.5,0,9.5,0.5,"fringing","back reef",2.55,"open-access",-0.0224785029536651,2.001878571709,0.0344399407334144,4.69145325375119
0.0119184683489804,1736.22,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2016,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0119184683489804,1736.22,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2016,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0119184683489804,1736.22,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2016,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0119184683489804,1736.22,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2016,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0323899443697137,904.315,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2020,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0323899443697137,904.315,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2020,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0323899443697137,904.315,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2020,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0323899443697137,904.315,"vitamin_a.mug","Vitamin A","Madagascar","NosyFisaka_02",2020,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0100700808063678,1142.56,"vitamin_a.mug","Vitamin A","Madagascar","NosyKaine_09",2016,69,1,19.5,0,"patch","fore reef",5,"gear restriction",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446513604371
0.0156886749405959,359.75,"vitamin_a.mug","Vitamin A","Madagascar","NosyKarabo_06",2016,63.6666666666667,0.166666666666667,14,1.33333333333333,"patch","fore reef",3.66666666666667,"gear restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0107538374836378,1295.73,"vitamin_a.mug","Vitamin A","Madagascar","NosyKarabo_06",2020,63.6666666666667,0.166666666666667,14,1.33333333333333,"patch","fore reef",3.66666666666667,"gear restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0210742919160849,994.26,"vitamin_a.mug","Vitamin A","Madagascar","NosyLava_01",2016,73,0,17,0,"fringing","fore reef",6,"no-take",0.285535706257928,1.14074096604255,0.00644849896509596,2.37890108928512
0.0271533649050578,973.86,"vitamin_a.mug","Vitamin A","Madagascar","NosyVazoana_05",2016,61,0.5,15,2,"fringing","fore reef",5,"gear restriction",0.243160626514158,1.59186185195294,0.00613345501862126,3.17913865276392
0.0461314722860337,175.47,"vitamin_a.mug","Vitamin A","Madagascar","NS01",2016,50,6.5,23.5,0,"fringing","fore reef",7,"open-access",-0.0947617771371606,2.00193954296846,0.0200955689713555,4.38203238827046
0.0173653895708914,1466.6,"vitamin_a.mug","Vitamin A","Madagascar","NT01",2016,49.5,4,19.5,0,"fringing","fore reef",8,"no-take",-0.0788594662145182,2.18258141574576,0.0294600769288348,2.30679950241729
0.0171418124057088,611.26,"vitamin_a.mug","Vitamin A","Madagascar","NT02",2016,56,13,17.5,0,"fringing","fore reef",6,"no-take",-0.0788594662145182,2.18258141289341,0.0294600769288348,2.30679950027447
0.00648009811831561,993.99,"vitamin_a.mug","Vitamin A","Madagascar","Plateau_13",2016,2.5,10,6,0,"barrier","fore reef",14,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.00713073190687453,2422.21,"vitamin_a.mug","Vitamin A","Madagascar","Ranto_01",2016,26.5,0.5,37.5,0,"patch","fore reef",13.9,"gear restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.013352000101824,669.03,"vitamin_a.mug","Vitamin A","Madagascar","Ratapenjiky_12",2016,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"gear restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955
0.0156101263871635,1278.72,"vitamin_a.mug","Vitamin A","Madagascar","Ratapenjiky_12",2020,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"gear restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955
0.00676154087636685,1286.58,"vitamin_a.mug","Vitamin A","Madagascar","Sal_N1_11",2016,29,23.5,1.5,2,"barrier","fore reef",9,"gear restriction",0.668429250779931,0.8766211659568,0.00635050026994822,3.35926704022102
0.0120523536252177,574.03,"vitamin_a.mug","Vitamin A","Madagascar","Sal_N2_02",2016,38.5,10.5,0,6,"barrier","fore reef",10,"no-take",0.713792428217115,0.887046886265704,0.00408352168303751,2.7391960713993
0.0175577084212632,196.01,"vitamin_a.mug","Vitamin A","Madagascar","Sal_N2_05",2016,25.5,53,0,0,"barrier","fore reef",10,"gear restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393220666523
0.0117570406346601,849.58,"vitamin_a.mug","Vitamin A","Madagascar","Sal_N2_13",2016,5.5,61.5,0,0,"barrier","fore reef",14,"gear restriction",0.615363831840096,0.595190895888091,0.00620538735579977,2.24151569290735
0.0332182426976228,9.1,"vitamin_a.mug","Vitamin A","Madagascar","Sala_14",2016,0,61.5,0,1.5,"barrier","back reef",2,"gear restriction",0.615363831840096,0.732408075219953,0.00837019027102471,3.42832507217295
0.0385584042428557,683.985,"vitamin_a.mug","Vitamin A","Madagascar","Tandavandriva_North",2020,48,13,16,0,"lagoon","back reef",14.3,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.0288041588299299,100.27,"vitamin_a.mug","Vitamin A","Madagascar","Tandavandriva_West",2020,38.5,0,22,0,"lagoon","back reef",14.8,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.00543458668872947,680.02,"vitamin_a.mug","Vitamin A","Madagascar","Tsand_10",2016,8.5,43.5,0.5,2,"barrier","fore reef",10,"gear restriction",0.83596811425463,0.929466593304303,0.00347776567558497,3.33834642764376
0.0176421759408913,2935.37,"vitamin_a.mug","Vitamin A","Madagascar","Tsarabanjina_08",2016,39.5,0.5,18.5,1.66666666666666,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.0176421759408913,2935.37,"vitamin_a.mug","Vitamin A","Madagascar","Tsarabanjina_08",2016,41.5,1.5,18.5,5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.043829759130406,712.16,"vitamin_a.mug","Vitamin A","Madagascar","Tsarabanjina_08",2020,39.5,0.5,18.5,1.66666666666666,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.043829759130406,712.16,"vitamin_a.mug","Vitamin A","Madagascar","Tsarabanjina_08",2020,41.5,1.5,18.5,5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.0112974872207462,698.67,"vitamin_a.mug","Vitamin A","Madagascar","Vato_25",2015,32,53,2,0,"fringing","pinnacle",4,"no-take",0.0626195838543416,2.96196866461103,0.01166177538365,3.28170541862198
0.00867912375462407,406.11,"vitamin_a.mug","Vitamin A","Madagascar","Vato_26",2015,18,13,1,51,"fringing","pinnacle",3,"gear restriction",0.0626195838543416,2.96196865560426,0.01166177538365,3.28170540954087
0.011475374924022,483.45,"vitamin_a.mug","Vitamin A","Madagascar","Vohi_16",2015,39.5,20.5,20.5,0,"fringing","fore reef",8,"no-take",0.199842356410181,2.78450566175297,0.00927535776339822,3.9361961952502
0.0162268978385964,371.42,"vitamin_a.mug","Vitamin A","Madagascar","Vohi_17",2015,13,65,1,0,"fringing","fore reef",10,"gear restriction",0.199842356410181,2.78450568457891,0.00927535776339822,3.93619621773534
0.0142859617382312,1205.565,"vitamin_a.mug","Vitamin A","Solomon Islands","Chubikopi 1",2019,15.33,8.67,16.33,0.33,"fringing","fore reef",7,"no-take",-0.916866615730474,1.76505229859115,0,3.39811153292906
0.0237110221244517,2565.32,"vitamin_a.mug","Vitamin A","Solomon Islands","Chubikopi 2",2019,16.67,10,25,0.33,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.7650522762115,0,3.39811151052831
0.0479062588498817,1415.61,"vitamin_a.mug","Vitamin A","Solomon Islands","Chubikopi 3",2019,23,21.33,19.33,0,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.76505229113127,0,3.39811152494119
0.0260276947105167,1076.925,"vitamin_a.mug","Vitamin A","Solomon Islands","Chubikopi 4",2019,21.33,1.67,25.33,0.67,"barrier","fore reef",7.93,"access restriction",-0.890040305117803,1.47124180834292,0,3.03561515274996
0.0356308794553449,900.401666666667,"vitamin_a.mug","Vitamin A","Solomon Islands","Chubikopi 5",2019,49,1.33,17,0.67,"barrier","fore reef",7.67,"access restriction",-0.890040305117803,1.47124182301672,0,3.03561516875399
0.0205675112439864,2138.59,"vitamin_a.mug","Vitamin A","Solomon Islands","Chubikopi 6",2019,30.33,1,8,0,"barrier","fore reef",7.67,"access restriction",-0.890040305117803,1.47124180834292,0,3.03561514994926
0.0270249004885597,1081.16,"vitamin_a.mug","Vitamin A","Solomon Islands","Kicha 1 PC",2019,50.67,10.67,10,5,"fringing","fore reef",7.77,"no-take",-0.726725497909684,0.665216706276208,0,2.284488065956
0.0149522840689485,2041.19166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL01",2016,29.67,20,3,0,"fringing","fore reef",11,"access restriction",-1.11250647997838,1.59899040030616,0,3.17296013828747
0.0247392987896128,682.52,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL02",2016,3,36.67,21.33,2.67,"fringing","fore reef",8,"time restriction",-1.09312646527793,1.66445147402983,0,3.18705462794223
0.0166265467992126,2049.39333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL03",2016,16,6.33,16.67,1.67,"fringing","fore reef",8.43,"access restriction",-1.07185516873645,1.72650580093019,0,2.67490389689889
0.0182103249483042,2784.605,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL04",2016,41.67,10,14,0.33,"fringing","fore reef",7.23,"access restriction",-1.0830357263734,1.77942782672446,0,2.69424112426601
0.0199595026851885,2936.83666666667,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL05",2016,27.67,16.33,19,0.67,"fringing","fore reef",9.1,"access restriction",-1.0830357263734,1.77942781950746,0,2.69424112250982
0.0162149495121271,3567.675,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL06",2016,44,11,12,1,"fringing","fore reef",7.67,"access restriction",-1.09966564952249,0,0,2.85591418938216
0.00611466502205954,6341.48833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL07",2016,40,20.67,7.33,1,"fringing","fore reef",7.6,"access restriction",-1.03139098425051,1.76150825610416,0,2.20673029105554
0.0176812681957235,3152.83833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL08",2016,30,23.67,8.67,0,"fringing","fore reef",7.57,"access restriction",-1.03139098425051,1.76150826362516,0,2.20673030184784
0.0177286477984233,3242.13333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL09",2016,33.67,21.33,15.67,0.33,"fringing","fore reef",6.73,"time restriction",-1.03139098425051,1.76150826362516,0,2.20673029645169
0.0317689903120796,930.883333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL10",2016,22.67,4.33,17,3.33,"fringing","fore reef",7.67,"access restriction",-1.14224547794056,0,0,3.09925067392501
0.0269908182738289,1587.73166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL11",2016,19,24.33,11.33,4.33,"fringing","fore reef",7,"access restriction",-1.09722499070065,1.78952206434913,0,2.94723685756451
0.0112294572997875,7440.515,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL12",2016,19.67,11.33,10,8,"fringing","fore reef",4.87,"access restriction",-1.13399637445319,1.82158600957686,0,2.98364662001855
0.0367128732002239,1469.45333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL13",2016,21,9.33,25.33,1.67,"fringing","fore reef",5.13,"access restriction",-1.13399637445319,1.82158600957686,0,2.98364662092047
0.0413865422253299,1254.53,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL14",2016,26.67,6,6.67,7,"fringing","fore reef",2.73,"access restriction",-1.1741715834498,0,0,2.5830936018722
0.0290554135373505,1161.35833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL15",2016,13.33,1,50.33,0,"fringing","fore reef",5,"access restriction",-1.19316907238652,0,0,2.67767955776887
0.0394954532415159,1982.58166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL16",2016,20.67,3.67,33,0,"fringing","fore reef",5,"access restriction",-1.19860315092913,0,0,2.83553453410849
0.0260836111501956,1779.965,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL17",2016,21.67,20.33,10,2.33,"fringing","fore reef",5.3,"access restriction",-1.21303574056427,0,0,3.08857116211021
0.0317174294684357,607.311666666667,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL18",2016,44.67,8.67,10.67,3.33,"fringing","fore reef",2.87,"access restriction",-1.21608927778466,1.66352327109414,0,3.34885874463165
0.0280424261823353,967.43,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL19",2016,15.67,3.33,18.67,0.33,"fringing","fore reef",3.27,"access restriction",-1.21608927778466,1.66352327109414,0,3.34885874307563
0.0112384046865102,9951.52166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","KOL20",2016,26.33,3.33,26.67,3.67,"fringing","fore reef",3.87,"time restriction",-1.29423033804278,1.66953305333037,0,3.50391912714388
0.0171252641236693,2609.32,"vitamin_a.mug","Vitamin A","Solomon Islands","Malemale 1",2019,41.33,6.67,1.67,10.33,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853965878
0.0574677984129689,1049.22,"vitamin_a.mug","Vitamin A","Solomon Islands","Malemale 2",2019,34.33,28,2.33,6,"fringing","fore reef",9.67,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572826118965
0.022647307197854,608.35,"vitamin_a.mug","Vitamin A","Solomon Islands","Mbulo 1",2019,52.67,13.67,0.33,2.33,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853876944
0.00867740753534802,1245.56,"vitamin_a.mug","Vitamin A","Solomon Islands","Mbulo 2",2019,63.33,19,0.33,2,"fringing","fore reef",9.33,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871854054811
0.0102083734739415,3219.14,"vitamin_a.mug","Vitamin A","Solomon Islands","Mbulo 4",2019,61,13,0,4.67,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853699077
0.0180276859388397,2274.89166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P10",2018,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114
0.0180276859388397,2274.89166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P10",2018,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806
0.0470165049570752,1987.97166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P10",2019,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114
0.0470165049570752,1987.97166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P10",2019,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806
0.0797476682628424,1728.965,"vitamin_a.mug","Vitamin A","Solomon Islands","P11",2019,40.33,12.33,20,0,"barrier","fore reef",7.93,"access restriction",-1.18514667967006,1.41215508985241,0,3.13475448290468
0.0201547456565762,6564.67166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P12",2018,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331856808
0.0201547456565762,6564.67166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P12",2018,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331599055
0.0660111995674296,1352.16166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P12",2019,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331856808
0.0660111995674296,1352.16166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P12",2019,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331599055
0.037220527925271,2715.475,"vitamin_a.mug","Vitamin A","Solomon Islands","P13",2019,38.33,6.33,6.67,0,"barrier","fore reef",8.73,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940714093651
0.0206186028197681,903.5,"vitamin_a.mug","Vitamin A","Solomon Islands","P14",2019,35.33,15.33,5.67,0,"barrier","fore reef",8.3,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671763901369
0.0156214942117682,1758.95666666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P15",2019,46.33,6.33,15,0,"barrier","fore reef",9.13,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671765100887
0.0155509723429436,1884.89333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","P16",2019,46.33,6,14.67,0,"barrier","fore reef",8.17,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671764333196
0.0139258867566982,2449.99,"vitamin_a.mug","Vitamin A","Solomon Islands","P17",2019,56,4.67,11,0,"barrier","fore reef",8.37,"access restriction",-1.20265627383764,1.03470492261505,0,3.13443051015103
0.00843807943833758,2809.24166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P18",2019,47,2,11.33,0,"barrier","fore reef",8.33,"access restriction",-1.20265627383764,1.03470492261505,0,3.13443050823895
0.0467195368487647,3870.245,"vitamin_a.mug","Vitamin A","Solomon Islands","P4",2018,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273
0.0467195368487647,3870.245,"vitamin_a.mug","Vitamin A","Solomon Islands","P4",2018,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423
0.0249788067422587,3150.21166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P4",2019,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273
0.0249788067422587,3150.21166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","P4",2019,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423
0.0210197223584596,3147.07833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","P6",2019,59.33,0.33,16.33,0,"barrier","fore reef",8.53,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498
0.0133497657860619,2289.7,"vitamin_a.mug","Vitamin A","Solomon Islands","P7",2018,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038
0.0133497657860619,2289.7,"vitamin_a.mug","Vitamin A","Solomon Islands","P7",2018,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498
0.0336545103989533,2833.055,"vitamin_a.mug","Vitamin A","Solomon Islands","P7",2019,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038
0.0336545103989533,2833.055,"vitamin_a.mug","Vitamin A","Solomon Islands","P7",2019,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498
0.0172669384180629,3421.93,"vitamin_a.mug","Vitamin A","Solomon Islands","Peava 1",2019,53.67,7.33,3.67,0.33,"fringing","fore reef",10,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572825468706
0.0118313018148709,2110.24,"vitamin_a.mug","Vitamin A","Solomon Islands","Peava 2",2019,20.33,19,0.67,3.33,"fringing","fore reef",9.33,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572826314042
0.0213716994638107,2648.96833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","V1",2018,41.67,5,16,0.67,"fringing","fore reef",9,"access restriction",-1.16682737961569,1.68841789081189,0,3.31825680972344
0.0267583303408576,1847.44333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","V10",2018,39,1.67,40,0,"fringing","fore reef",7.7,"access restriction",-1.20376574286888,0,0,3.32343388378749
0.0270130272905736,2689.51833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","V2A",2018,53,3.33,10,0,"fringing","fore reef",7.5,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680241886
0.01446369663474,2301.68833333333,"vitamin_a.mug","Vitamin A","Solomon Islands","V4",2018,53.33,6.67,9.67,0,"fringing","fore reef",8.37,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680784512
0.0244592928621815,3220.82333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","V5",2018,44.33,4,14.33,0,"fringing","fore reef",8.63,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680304496
0.0233024493139006,3044.61333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","V6",2018,48,2.33,13.33,0,"fringing","fore reef",9.8,"access restriction",-1.16682737961569,1.68841789081189,0,3.31825681034955
0.012445387022328,5497.96166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","V7",2018,19.33,3.67,32.33,1,"fringing","fore reef",8.83,"access restriction",-1.16682737961569,1.68841787301286,0,3.31825679365335
0.01766004904402,3895.16166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","V8",2018,34,2.67,29.67,2,"fringing","fore reef",8,"access restriction",-1.16682737961569,1.68841787301286,0,3.31825679490557
0.0120634873416883,1321.76333333333,"vitamin_a.mug","Vitamin A","Solomon Islands","Zaira 3",2019,38.33,21,8.67,0,"fringing","fore reef",9.17,"access restriction",-0.848048211292734,1.63789928417728,0,2.76753894822427
0.009407554125393,2120.64,"vitamin_a.mug","Vitamin A","Solomon Islands","Zaira 4",2019,28,18.33,18.67,0,"fringing","fore reef",8.53,"access restriction",-0.890715131389095,1.47996218818671,0,2.62843645561605
0.00990460684723311,5440.065,"vitamin_a.mug","Vitamin A","Solomon Islands","Zaira F 1",2019,39,11,11.67,0.33,"barrier","fore reef",10.33,"access restriction",-0.848048211292734,1.63789926418257,0,2.76753892819758
0.0184915839163982,3109.275,"vitamin_a.mug","Vitamin A","Solomon Islands","Zaira F 2",2019,30.33,6,10.33,0,"barrier","fore reef",11,"access restriction",-0.848048211292734,1.63789925418522,0,2.76753892003856
0.00774253753087096,3552.84166666667,"vitamin_a.mug","Vitamin A","Solomon Islands","Zaira F 3",2019,28.67,4.67,14.67,0,"barrier","fore reef",9,"access restriction",-0.848048211292734,1.25786293093302,0,2.04830041729616
