"nutrient","nutrient_lab","country","management","reef_type","reef_zone","management_rules","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","depth","grav_nc","sediment","nutrient_load","pop_count","herbivore_detritivore","invertivore_mobile","omnivore","other","piscivore","planktivore"
"zinc.mg","Zinc","Madagascar","Mandrisy no-take","fringing","fore reef","no-take",0.208134919344828,1.74729422997212,-0.470960314463914,-0.561264492872463,-0.839311463229343,1.1423019109006,0.0820999815824043,-0.213210637012918,-0.600972184247048,0.00810313058940338,0.219301440825726,0.0983792995768727,0.125485603797665,0.00135444313459465,0.555479212665141,0
"zinc.mg","Zinc","Madagascar","Nosy Tanikely MNP","fringing","fore reef","no-take",1.31502411263457,-0.348136741552495,0.682521953579933,-0.561264492872463,-0.81676859742412,0.0600226847656985,-0.397435771586459,-0.215242342448452,2.30943510904998,-0.414713184797615,0.303245498109187,0.164622315752079,0.0328636141877673,0.038118138091795,0.130722185467815,0.330428248391356
"zinc.mg","Zinc","Madagascar","Open Access","fringing","back reef","open-access",0.147483456698815,-0.932109307387223,-0.306177133314793,-0.495029641768418,-0.117939757462201,-1.54535816733441,-0.355788651122107,-0.296173840070068,2.83493063701241,6.5732681221269,0.328993876243059,0.0494607335787556,0.00193781587070147,0.0134700173669709,0.0234616586833974,0.582675898257116
"zinc.mg","Zinc","Madagascar","Open Access","lagoon","back reef","open-access",0.738835217497443,-0.485542051160666,0.73744968062964,-0.561264492872463,-0.163025489072647,2.7837587372052,-0.355788651122107,-0.296173840070068,2.83493063701241,6.5732681221269,0.328993876243059,0.0494607335787556,0.00193781587070147,0.0134700173669709,0.0234616586833974,0.582675898257116
"zinc.mg","Zinc","Madagascar","Open access","barrier","fore reef","open-access",-1.52043176606655,3.77402254669265,-1.29487622020952,1.49201589135294,-0.839311463229343,1.1423019109006,0.0165452229468642,0.527150724562562,1.04587425703434,0.71108851997463,0.397294533714277,0.332564609032042,0.138562715340333,0.0451680516340915,0.0578971020802242,0.0285129881990318
"zinc.mg","Zinc","Madagascar","Open access","fringing","fore reef","open-access",1.32412183203147,-0.499282582121483,1.16588595161735,-0.561264492872463,-0.604865658855022,-0.315167446961068,0.0165452229468642,0.527150724562562,1.04587425703434,0.71108851997463,0.397294533714277,0.332564609032042,0.138562715340333,0.0451680516340915,0.0578971020802242,0.0285129881990318
"zinc.mg","Zinc","Madagascar","Soariake No Take","barrier","fore reef","no-take",-0.87348283117574,-0.428289838823928,-1.00192834261108,-0.274246804754934,-0.839311463229343,1.1423019109006,0.458821758970689,-0.446679925662723,0.177563363378379,-0.398314187478875,0.321169184277799,0.127037609458098,0.324712088850522,0.0576616321300078,0.0788579901080575,0.0905614951755165
"zinc.mg","Zinc","Madagascar","Soariake No Take","patch","fore reef","no-take",0.63269515786692,-0.65729868817088,0.0233892289834492,-0.561264492872463,-0.839311463229343,-0.300737057279269,0.458821758970689,-0.446679925662723,0.177563363378379,-0.398314187478875,0.321169184277799,0.127037609458098,0.324712088850522,0.0576616321300078,0.0788579901080575,0.0905614951755165
"zinc.mg","Zinc","Madagascar","Soariake restricted","barrier","back reef","restriction",-1.88434054194263,3.29310396306405,-1.34980394725923,-0.362559939560328,2.22651828628101,-1.74377602545914,0.709976445256491,-0.445317468971156,0.0828986636671115,-0.276169885834792,0.266942109606303,0.0954312304465972,0.140110544110561,0.0997693345502025,0.101585180000718,0.296161601285619
"zinc.mg","Zinc","Madagascar","Soariake restricted","barrier","fore reef","restriction",-0.593330837048917,1.0111943570712,-1.17717394796015,-0.485567520182126,-0.800666550420389,1.24537612291345,0.709976445256491,-0.445317468971156,0.0828986636671115,-0.276169885834792,0.266942109606303,0.0954312304465972,0.140110544110561,0.0997693345502025,0.101585180000718,0.296161601285619
"zinc.mg","Zinc","Madagascar","Soariake restricted","patch","fore reef","restriction",-0.0951223938852377,-0.210731431944323,-1.18502076611011,-0.561264492872463,-0.839311463229343,1.1423019109006,0.709976445256491,-0.445317468971156,0.0828986636671115,-0.276169885834792,0.266942109606303,0.0954312304465972,0.140110544110561,0.0997693345502025,0.101585180000718,0.296161601285619
"zinc.mg","Zinc","Madagascar","Vatolava Restricted","fringing","pinnacle","restriction",-0.792614214314389,-0.0389747949341086,-1.23994849315981,6.19469031974015,-0.839311463229343,-1.38301628341417,-0.281742681289104,0.977681700756185,0.479780772021818,-0.170504356502445,0.445797348273721,0.227579029993419,0,0.325480454916344,0.0011431668165163,0
"zinc.mg","Zinc","Madagascar","Vatolava no-take","fringing","pinnacle","no-take",0.0565062627297952,2.70913139722932,-1.1300930390604,-0.561264492872463,-0.433539878735325,-1.0222565413692,-0.281742681289104,0.977681730427187,0.479780772021818,-0.170504350790904,0.387270370478051,0.130388247440524,0,0.190168993623916,0.292172388457509,0
"zinc.mg","Zinc","Madagascar","Vohitralanana no-take","fringing","fore reef","no-take",0.511392232574894,0.476295116096534,0.902232861778761,-0.561264492872463,-0.839311463229343,0.420782426810666,-0.127118015382469,0.497775295877828,0.240110189709347,0.789138390388797,0.627220604793879,0.0822300726863317,0.00464418583425642,0.260980954533002,0.0226323143726158,0.00229186777991473
"zinc.mg","Zinc","Madagascar","Vohitralanana restricted","fringing","fore reef","restriction",-1.09587152754445,3.53356325487835,-1.23994849315981,-0.561264492872463,-0.839311463229343,1.1423019109006,-0.127118015382469,0.497775345850041,0.240110189709347,0.78913845421527,0.748029412587222,0.0742404336684695,0.00368889594383883,0.171725218716228,0,0.00231603908424144
"zinc.mg","Zinc","Solomon Islands","Access restrictions","fringing","fore reef","restriction",-0.153290034727652,-0.239651978061852,0.667717623337012,-0.32162049349697,0.304277384371627,-0.0693354513104256,-0.671521115118116,-0.395857637010447,-0.679017339226398,-0.282887953852694,0.49725296848663,0.108969427655557,0.0759825988061156,0.0314831840328427,0.0433824111751832,0.242929409843672
"zinc.mg","Zinc","Solomon Islands","Chubikopi 4","barrier","fore reef","restriction",-0.590644843703165,-0.8173758738644,1.43283470507893,-0.472509792393043,0.303160975779369,0.395529244867518,-0.651459898412624,-0.406794978118719,-0.679017339226398,-0.288661090999882,0.461535291695721,0.0975052981453109,0.330750935073969,0.0388703313542759,0.0203365886230558,0.0510015551076673
"zinc.mg","Zinc","Solomon Islands","Chubikopi 5","barrier","fore reef","restriction",1.08758112771202,-0.840734776497789,0.517738772430812,-0.472509792393043,-0.328039266766881,0.301731711935827,-0.651459898412624,-0.406794976557087,-0.679017339226398,-0.288661085288341,0.263611265324871,0.0471722315841322,0.00188349781693336,0.0688023754465247,0.0152789525053272,0.603251677322212
"zinc.mg","Zinc","Solomon Islands","Chubikopi 6","barrier","fore reef","restriction",-0.0447816798890469,-0.863406652583138,-0.470960314463914,-0.561264492872463,-0.508382193208666,0.301731711935827,-0.651459898412624,-0.406794978118719,-0.679017339226398,-0.288661091999402,0.634858251502124,0.125448873178442,0.00315344696518607,0.0519437757891969,0.0583455984813937,0.126250054083657
"zinc.mg","Zinc","Solomon Islands","Chubikopi No-take","fringing","fore reef","no-take",-0.772397060099051,-0.0160739099994135,0.871473334630925,-0.532121158386683,0.783774874746727,0.139389828015591,-0.654239567303806,-0.362099937366979,-0.679017339226398,-0.0865404700254758,0.342905003739504,0.120865582955369,0.016839177956288,0.0320731544440833,0.0517834601497767,0.435533620754979
"zinc.mg","Zinc","Solomon Islands","Kalina Marine Tenure Area","barrier","fore reef","restriction",0.491195295513772,-0.652764312953811,0.235739821757617,-0.556892992699596,0.38106912000222,0.561117966466158,-0.674229911338676,-0.417824971658913,-0.679017339226398,-0.266303175522658,0.307190397472158,0.0623186990768377,0.032020350263483,0.0201950125804665,0.0317989934305208,0.546476547176534
"zinc.mg","Zinc","Solomon Islands","Kicha No Take","fringing","fore reef","no-take",1.18886907033086,-0.199051980627628,-0.251249406265086,0.101084018167989,0.0326465861166902,0.337807686140323,-0.630275550415476,-0.445789671856244,-0.679017339226398,-0.416162383948064,0.363968152818311,0.0844454676898955,0.0978661107810461,0.0923887610973446,0.0418590589114732,0.31947244870193
"zinc.mg","Zinc","Solomon Islands","Nusa Tuva LMMA","fringing","fore reef","restriction",-0.2873875304731,-0.703329466889618,1.58004101357215,-0.0751006857687711,0.66384682866294,-1.06915530783505,-0.679567841072762,-0.380049456096569,-0.679017339226398,0.0119773462894538,0.409423593240293,0.107505055708208,0.0626405520603133,0.0456690087540856,0.061542938916069,0.313218851321031
"zinc.mg","Zinc","Solomon Islands","Peava Marine Tenure Area","fringing","fore reef","restriction",0.946003284906897,0.114821005177323,-1.20856122055998,-0.0126506832992427,-0.238254252674078,0.901623625850602,-0.63286969189881,-0.429819303670516,-0.679017339226398,-0.322065892185345,0.365080911437938,0.0936088836776466,0.19612084461817,0.058106777842277,0.087066394230318,0.20001618819365
"zinc.mg","Zinc","Solomon Islands","Piero village tambu","fringing","fore reef","restriction",-1.70238615400459,1.5872170442786,0.993412888681275,-0.207570387976862,0.00198828862158668,0.420782426810666,-0.6687924812744,-0.380898221644284,-0.679017339226398,-0.223994333937131,0.702781897367177,0.124764016498599,0.0786671503219527,0.0302368095040966,0.0398153455632456,0.0237347807449289
"zinc.mg","Zinc","Solomon Islands","Rarumana Marine Tenure Area","barrier","fore reef","restriction",0.838101444694751,-0.466534316664869,-0.17178729446651,-0.561264492872463,-0.713973129352302,0.602966096543375,-0.674811374648892,-0.438825999183608,-0.679017339226398,-0.291470894728187,0.509743855563373,0.0970895356007752,0.117202400556569,0.0386258582002565,0.0502705126604472,0.187067837418579
"zinc.mg","Zinc","Solomon Islands","Ropa village MPA","fringing","fore reef","restriction",0.157794205348637,0.533318319583926,0.371631018478592,-0.517549491143793,-0.809554880366448,-0.0373824455864426,-0.664351711650034,-0.362838815059011,-0.679017339226398,-0.420668910390148,0.507600800693464,0.155501538554417,0.188437587071945,0.0622753531314178,0.0365971422437649,0.0495875783049917
"zinc.mg","Zinc","Solomon Islands","Zaira 3","fringing","fore reef","restriction",0.440430021279058,0.510646443498577,-0.397357160217306,-0.561264492872463,-0.809554880366448,0.842871325003278,-0.646748943242847,-0.3851752059463,-0.679017339226398,-0.360047800225078,0.414392780404615,0.152214774393968,0.00801707606272969,0.117165031897352,0.0939810133062473,0.214229323935088
"zinc.mg","Zinc","Solomon Islands","Zaira 4","fringing","fore reef","restriction",-0.186099587854257,0.327210355171668,0.701197380776834,-0.561264492872463,-0.839311463229343,0.611985090094499,-0.6515319478914,-0.405857547810147,-0.679017339226398,-0.382961037837858,0.503265069523485,0.120300961346886,0.0538942192020628,0.113812214473083,0.0771751597268319,0.131552375727651
"zinc.mg","Zinc","Solomon Islands","Zaira Marine Tenure Area","barrier","fore reef","restriction",0.0969405711604704,-0.435847130852377,-0.00700411331738872,-0.546692825629573,-0.43834902344044,1.18198548252555,-0.646748943242847,-0.398362283226816,-0.679017339226398,-0.382596617753586,0.188780511805238,0.0684973273154126,0.0557053065837252,0.0772980858244851,0.0657628515948162,0.543955916876323
