"nutrient","nutrient_lab","country","management","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore_detritivore","invertivore_mobile","omnivore","other","piscivore","planktivore"
"calcium.mg","Calcium","Solomon Islands","Chubikopi 5",49,1.33,17,0.67,5.67,"barrier","fore reef",7.67,"restriction",0.128813,28.5966,0,1084.463361,0.129394296386889,0.0512477150251942,0.00400460557251362,0.0982785236834068,0.0144770739787168,0.70259778535328
"calcium.mg","Calcium","Solomon Islands","Chubikopi 6",30.33,1,8,0,3.67,"barrier","fore reef",7.67,"restriction",0.128813,28.596599,0,1084.463314,0.332567789239363,0.24436590969621,0.00923121424340441,0.128621373838768,0.0801990010224177,0.205014711959837
"calcium.mg","Calcium","Solomon Islands","Chubikopi No-take",18.3333333333333,13.3333333333333,20.22,0.22,18,"fringing","fore reef",7.22,"no-take",0.121097,57.2173306666667,0,2499.98750966667,0.176944727810849,0.12484634535183,0.0238935578507772,0.0495305739937471,0.0683174486013186,0.556467346391479
"calcium.mg","Calcium","Solomon Islands","Kalina Marine Tenure Area",39.167,4.066,14.433,0.033,13.534,"barrier","fore reef",8.389,"restriction",0.0656064,21.5334779,0,1241.0439312,0.159723358964992,0.0662821482869994,0.025743031327043,0.0187347124189214,0.0383234510976877,0.691193297904357
"calcium.mg","Calcium","Solomon Islands","Kicha No Take",50.67,10.67,10,5,9.67,"fringing","fore reef",7.77,"no-take",0.187618,3.626118,0,191.525414,0.217508957755718,0.100853422008542,0.113129512923596,0.14017686370097,0.0413789521624396,0.386952291448734
"calcium.mg","Calcium","Solomon Islands","Nusa Tuva LMMA",26.33,3.33,26.67,3.67,16.67,"fringing","fore reef",3.87,"restriction",0.050789,45.723251,0,3189.943593,0.261052059204059,0.130139165980488,0.0407876948331556,0.0510197703017022,0.0804131348239476,0.436588174856647
"calcium.mg","Calcium","Solomon Islands","Peava Marine Tenure Area",46.6657142857143,15.2385714285714,1.28571428571429,4.14142857142857,6.66571428571429,"fringing","fore reef",9.33285714285714,"restriction",0.180417,13.852837,0,850.517354142857,0.207664912123031,0.107219468429249,0.232754899801426,0.0916293293659023,0.106095152432144,0.254636237848248
"calcium.mg","Calcium","Solomon Islands","Piero village tambu",3,36.67,21.33,2.67,9.33,"fringing","fore reef",8,"restriction",0.0807,45.179739,0,1537.34813,0.496504818431108,0.226336303230603,0.130367343514261,0.0422657521236395,0.072620010005321,0.0319057726950673
"calcium.mg","Calcium","Solomon Islands","Rarumana Marine Tenure Area",44.8866666666667,6.77666666666667,10.7233333333333,0,1.39,"barrier","fore reef",8.505,"restriction",0.0639923333333333,8.08534666666667,0,1064.785244,0.390319295080117,0.0894451204934704,0.156172129372884,0.0449333000022511,0.0517815456879461,0.267348609363331
"calcium.mg","Calcium","Solomon Islands","Ropa village MPA",33.67,21.33,15.67,0.33,0.33,"fringing","fore reef",6.73,"restriction",0.093027,56.744186,0,159.964571,0.362548485695161,0.267751287285794,0.144230641798751,0.0804074571375484,0.0768253251755424,0.0682368029072027
"calcium.mg","Calcium","Solomon Islands","Zaira 3",38.33,21,8.67,0,0.33,"fringing","fore reef",9.17,"restriction",0.14189,42.440947,0,584.516244,0.293825662425869,0.10580764900845,0.0228864761122143,0.175982870977569,0.102507099491768,0.29899024198413
"calcium.mg","Calcium","Solomon Islands","Zaira 4",28,18.33,18.67,0,0,"fringing","fore reef",8.53,"restriction",0.128613,29.196888,0,424.046511,0.30715303539207,0.198033092901785,0.0663937344406293,0.182990923474461,0.0867531330335624,0.158676080757492
"calcium.mg","Calcium","Solomon Islands","Zaira Marine Tenure Area",32.6666666666667,7.22333333333333,12.2233333333333,0.11,4.44666666666667,"barrier","fore reef",10.11,"restriction",0.14189,33.9965246666667,0,426.598677333333,0.125799066601417,0.0678665322179776,0.109541288379541,0.0984854203565463,0.0937640743119209,0.504543618132597
