"nut_turnover","nut_prod_day_ha","biomass_turnover","prod_day_ha","biomass_kgha","nscore","nscore3","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.000247245199793607,1477.46627432868,0.229646662153524,3842.01162249467,1673.01,271.002176232262,54.6589072655939,"calcium.mg","Calcium","Fiji","NAOBF4",2019,44.17,12.83,5.5,1.33,5.5,"fringing","fore reef",7.51666666666667,"restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666
0.000255358119689942,734.558794422805,0.264559057037696,2497.30962822495,943.951666666667,255.390916403272,70.2749834497105,"calcium.mg","Calcium","Fiji","BU01N",2019,48.83,1.83,5.83,3.83,22.67,"fringing","back reef",3.8,"restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157199301817
0.000315323600323918,827.229886156397,0.313543827322769,2921.52299703673,931.775,225.302525481619,75.4595439737467,"calcium.mg","Calcium","Fiji","BU02",2019,54.17,0.83,6.33,4.83,14,"patch","back reef",3.18333333333333,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.000169476307779558,609.584271749212,0.15389258752799,1999.61359555077,1299.35666666667,235.75824102899,53.0270251482651,"calcium.mg","Calcium","Fiji","BU07",2018,44.33,0,0.33,40.33,7.33,"fringing","fore reef",2,"restriction",0.293233462765315,0,0,3.7942205221119
0.000275327951794241,278.592594901188,0.294711774678596,1003.62130121631,340.543333333333,235.829703788319,71.8473145528296,"calcium.mg","Calcium","Fiji","BU07",2019,42.5,1,18.33,8.17,9,"fringing","fore reef",1.66666666666667,"restriction",0.293233462765315,0,0,3.7942205221119
0.000320825176388914,528.265217128677,0.312922023805371,1268.87794506252,405.493333333333,231.726330530746,47.3628460428355,"calcium.mg","Calcium","Fiji","LV02",2018,36.67,5.67,10,10.33,16,"fringing","back reef",8.83333333333333,"restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361696366192
0.000218300188615086,558.096503538412,0.230972646952888,1335.43765015221,578.18,211.707008259382,61.2672113864036,"calcium.mg","Calcium","Fiji","LV03",2018,15.67,13.67,1.33,22,21,"fringing","back reef",8.83333333333333,"restriction",0.473012855941716,1.70257784413976,0.00113289826486162,3.77361696914757
0.000251926758077863,549.88366052817,0.261963137413163,1534.07185047973,585.606,286.425960187933,55.3683381985179,"calcium.mg","Calcium","Fiji","NAO2N",2019,43.8,7,17,0.2,3.4,"fringing","back reef",4.12,"restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518405515
0.000184346834789458,758.191311735511,0.184441637626084,2223.75134431182,1205.66666666667,228.125507335151,62.6414471237914,"calcium.mg","Calcium","Fiji","NAO6",2019,47,1.67,10.67,3,3.33,"fringing","fore reef",7.21666666666667,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.796315151776
0.000201204746356714,587.658465124823,0.188219588753656,1672.17105942579,888.415,245.156800073097,44.5459936336565,"calcium.mg","Calcium","Fiji","NAO7",2019,45.25,1.5,2.25,2,3,"fringing","fore reef",7.9,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631516774203
0.000240229579718966,508.728599952165,0.256825448138216,1267.06547008643,493.356666666667,246.460854285146,65.9080172788415,"calcium.mg","Calcium","Fiji","NAOBF2",2019,27,10.33,22,1.67,19.83,"fringing","fore reef",6.11666666666667,"restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361695773741
0.00024763515293083,435.395016855312,0.252048404516767,1050.54615163937,416.803333333333,231.894801916845,66.4771271815625,"calcium.mg","Calcium","Fiji","NAOBT1",2019,25.83,15.5,2.5,5.33,20,"fringing","fore reef",4.18333333333333,"restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699906269
0.000201963863491553,381.800587520597,0.220838438061182,1085.49821652403,491.535,237.937263216756,62.3649698366607,"calcium.mg","Calcium","Fiji","NAOBT2",2019,38.67,19.17,2.67,3.17,9,"fringing","back reef",6.53333333333333,"restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.77361698487312
0.000162480275121215,577.108829242205,0.185906807186541,1581.42864911946,850.656666666667,246.128797748306,64.1096309213617,"calcium.mg","Calcium","Fiji","NAOBT3",2019,30,10.67,4.17,2.5,20.67,"fringing","back reef",4.75,"restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.7736169905782
0.000291283168290251,593.06846433022,0.303249892687413,1837.76005382914,606.021666666667,239.849912025445,73.9446174373741,"calcium.mg","Calcium","Fiji","NTRFN1",2019,58.5,10.17,0,1,3.5,"fringing","fore reef",5.66666666666667,"restriction",0.507760775070823,2.72054034913641,0.0333413121355599,3.24258482104384
0.000253328896708967,960.700329409909,0.27224364313162,2925.60732479127,1074.62833333333,249.338185765956,77.9910202396243,"calcium.mg","Calcium","Fiji","NTRFN7",2019,25.17,12.83,0,27.83,17.5,"fringing","fore reef",6.75,"restriction",0.507760775070823,2.72054032268835,0.0333413121355599,3.24258479471054
0.000247795564280692,1067.13487854122,0.252436565195251,3197.52141125434,1266.66333333333,234.908408173017,77.9378019564646,"calcium.mg","Calcium","Fiji","NTRFT4",2019,41.83,17.67,0,1.5,22.5,"fringing","fore reef",6.66666666666667,"restriction",0.539460643116425,2.77300135902005,0.0425144785553929,3.02567817092436
0.000314602735953982,2161.18657779397,0.304230281218771,5236.5586449734,1721.24833333333,255.102208912772,64.3058041172877,"calcium.mg","Calcium","Fiji","NTRFT7",2019,31.83,11,0,18,8.5,"fringing","fore reef",6.66666666666667,"restriction",0.539460643116425,2.77300135535776,0.0425144785553929,3.02567816724011
0.000262793464809095,1363.62797119475,0.265322165146227,3779.87242743095,1424.635,243.78795340902,72.6778331944837,"calcium.mg","Calcium","Fiji","NTRFT8",2019,38.33,14.5,0,5.5,7.17,"fringing","fore reef",4.83333333333333,"restriction",0.507760775070823,2.72054033673888,0.0333413121355599,3.2425848088709
0.000110383957080775,619.178478881134,0.135620964953892,1259.36045811593,928.588333333333,245.846007714798,62.7294001148959,"calcium.mg","Calcium","Fiji","VIR10",2018,3.33,10,0.83,2,67.5,"barrier","fore reef",9.25,"restriction",0.52890269469723,2.1221497195318,0.0139102498205329,0
0.000155039976492441,949.717766770673,0.176356997149616,3152.49007753097,1787.56166666667,226.962989124483,53.1050909138683,"calcium.mg","Calcium","Fiji","VIR11",2018,7.5,6,2.33,11.33,49.83,"barrier","fore reef",8,"restriction",0.441576689819574,1.51417760794607,0.00793331606358139,0
0.000326805771519791,1986.308978696,0.309463617048671,4409.64507613858,1424.93166666667,281.81199074858,53.0293507846959,"calcium.mg","Calcium","Fiji","VIR6",2018,9.83,22,1.83,5.33,42.33,"barrier","fore reef",10,"restriction",0.52890269469723,2.12214969002806,0.0139102498205329,0
0.000128112912483784,1436.62405842733,0.132467080564962,4340.71882829218,3276.82833333333,263.595945983206,52.1854083971284,"calcium.mg","Calcium","Fiji","VIR7",2018,6.67,7.83,4,2.83,41.17,"barrier","fore reef",9,"restriction",0.474338519709304,1.63933012507053,0.00792691951868388,0
0.000134276324834565,1202.62553425658,0.137165417433045,3791.49903560074,2764.18,288.316121548621,48.0644085842959,"calcium.mg","Calcium","Fiji","VIR1",2018,37.17,2.5,1.33,8.33,11.33,"barrier","fore reef",9.16666666666667,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888
0.000116508312553224,665.817198137507,0.124848341800804,2385.43773147973,1910.66833333333,297.623528247406,43.7625338565308,"calcium.mg","Calcium","Fiji","VIR2",2018,39,13.17,4,6.83,3.17,"barrier","fore reef",9.66666666666667,"no-take",0.32263250508205,0,0.00010942842203743,0.310436907357888
0.000163841410311047,733.335364194828,0.144047888289432,2373.90199661543,1647.995,301.13512366802,53.9349930897276,"calcium.mg","Calcium","Fiji","VIR3",2018,37.5,17.83,1.5,8,4.83,"barrier","fore reef",10,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888
0.000201771626647916,1260.99600154304,0.185416586729808,3974.53432816415,2143.57,285.581596892975,52.7862040019676,"calcium.mg","Calcium","Fiji","VIR5",2018,14.17,23.5,3.17,9.33,19.17,"barrier","fore reef",9.5,"no-take",0.369567048477107,0.0192251621146958,0.000735939540833511,0.310436907357888
0.000184466633344939,1163.10371134717,0.198059360044868,2974.25740979379,1501.7,265.731699391496,53.5738515482132,"calcium.mg","Calcium","Fiji","VIR8",2018,15.17,19.17,1.17,3.83,40.5,"barrier","fore reef",9.25,"no-take",0.474338519709304,1.63933012507053,0.00792691951868388,0
0.00017374549841909,1044.1306476476,0.162321825915851,2779.32841060651,1712.23333333333,272.844476974545,54.5731454460145,"calcium.mg","Calcium","Fiji","VIR9",2018,12.5,16.67,0.5,11.33,32.67,"barrier","fore reef",9.25,"no-take",0.411920409680825,0.761202306569048,0.00253192494542939,0.310436907357888
0.000169927422975231,321.539588854508,0.152087161558125,707.316831830422,465.073333333333,313.666348605041,51.5106831604462,"calcium.mg","Calcium","Fiji","Vatu01",2017,12.33,6,13.33,21,4.67,"lagoon","back reef",2,"restriction",-2.1670442493954,0,0,1.23884845484587
