"nut_turnover","nut_prod_day_ha","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.0339201505943071,0.0461444360412588,8.99,"omega3.g","Omega-3
fatty acids","Madagascar","Antsi_22",2015,55.5,10.5,15.5,0,"fringing","fore reef",8,"gear restriction",0.189002124866062,3.30774004563271,0.0213410688096841,4.03827726973505
0.0207344531301316,4.19016289367399,1762.4,"omega3.g","Omega-3
fatty acids","Madagascar","Antsoa_07",2016,55,0.166666666666666,13.8333333333333,9.33333333333335,"fringing","fore reef",5.6,"no-take",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0207344531301316,4.19016289367399,1762.4,"omega3.g","Omega-3
fatty acids","Madagascar","Antsoa_07",2016,23,0.5,14.5,14,"fringing","fore reef",4.8,"open-access",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0116057886801922,1.24407312609581,1003.835,"omega3.g","Omega-3
fatty acids","Madagascar","Antsoa_07",2020,55,0.166666666666666,13.8333333333333,9.33333333333335,"fringing","fore reef",5.6,"no-take",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0116057886801922,1.24407312609581,1003.835,"omega3.g","Omega-3
fatty acids","Madagascar","Antsoa_07",2020,23,0.5,14.5,14,"fringing","fore reef",4.8,"open-access",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0140697389638406,5.13066137092766,1923.08,"omega3.g","Omega-3
fatty acids","Madagascar","Beangovo_04",2016,35.6666666666667,0,13.5,4.33333333333333,"fringing","fore reef",5.66666666666667,"no-take",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109
0.0140697389638406,5.13066137092766,1923.08,"omega3.g","Omega-3
fatty acids","Madagascar","Beangovo_04",2016,41,0,16.5,10,"fringing","fore reef",7,"open-access",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109
0.0161197749704447,6.34128306074079,3558.595,"omega3.g","Omega-3
fatty acids","Madagascar","Beangovo_04",2020,35.6666666666667,0,13.5,4.33333333333333,"fringing","fore reef",5.66666666666667,"no-take",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109
0.0161197749704447,6.34128306074079,3558.595,"omega3.g","Omega-3
fatty acids","Madagascar","Beangovo_04",2020,41,0,16.5,10,"fringing","fore reef",7,"open-access",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109
0.0151741685496178,0.354279233614622,163.43,"omega3.g","Omega-3
fatty acids","Madagascar","Beko_03",2016,29.5,10.5,1.5,0,"patch","fore reef",10,"gear restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393218744086
0.0176376028319698,0.493720137801019,193.07,"omega3.g","Omega-3
fatty acids","Madagascar","Belo_04",2016,41.5,4,12.5,0,"patch","fore reef",6,"no-take",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393218551842
0.0282799156759296,0.65235589889355,144.69,"omega3.g","Omega-3
fatty acids","Madagascar","Iha_01",2016,67,0,29.5,0,"fringing","fore reef",4,"open-access",-0.091703752582849,3.14503092176004,0.0295615179287754,3.86257906353293
0.0349029805329501,0.837987398521846,135.67,"omega3.g","Omega-3
fatty acids","Madagascar","Iha_02",2016,37,1,47,0,"fringing","fore reef",4,"open-access",-0.091703752582849,3.34134703936137,0.0456053739959472,3.80581131251149
0.010105025242255,0.870311364304427,771.76,"omega3.g","Omega-3
fatty acids","Madagascar","Imor_18",2015,48,3,21,0,"fringing","fore reef",8,"gear restriction",0.199842356410181,3.00247723654619,0.0133281636889953,3.52997919999518
0.0162171203163841,1.4863126778726,942.3,"omega3.g","Omega-3
fatty acids","Madagascar","Imor_19",2015,44.5,5.5,35,0,"fringing","fore reef",7,"no-take",0.189002124866062,3.30774005418543,0.0213410688096841,4.03827727820512
0.00877327887977884,0.318027235438034,348.89,"omega3.g","Omega-3
fatty acids","Madagascar","Imor_21",2015,41.5,23.5,8,0.5,"fringing","fore reef",7,"gear restriction",0.189002124866062,3.30774004285307,0.0213410688096841,4.038277267031
0.0217917292623016,1.67133812330069,580.775,"omega3.g","Omega-3
fatty acids","Madagascar","Kisimani_16",2016,28.59375,8.78125,31.875,0,"fringing","fore reef",4.9375,"no-take",-0.19290760956083,2.5511612559888,0.0151429732760217,3.04708440171115
0.0552224377222593,1.25514640045162,200.69,"omega3.g","Omega-3
fatty acids","Madagascar","Kisimani_16",2020,28.59375,8.78125,31.875,0,"fringing","fore reef",4.9375,"no-take",-0.19290760956083,2.5511612559888,0.0151429732760217,3.04708440171115
0.0255924356115383,2.33757360894579,660.9,"omega3.g","Omega-3
fatty acids","Madagascar","Madiro_17",2016,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,"fringing","fore reef",3.56666666666667,"gear restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602
0.0757621990374427,1.03435486584787,120.435,"omega3.g","Omega-3
fatty acids","Madagascar","Madiro_17",2020,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,"fringing","fore reef",3.56666666666667,"gear restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602
0.00752873291193805,0.673795768133707,636.74,"omega3.g","Omega-3
fatty acids","Madagascar","Maintim_27",2015,84,9,1,0,"fringing","pinnacle",3,"no-take",0.0626195838543416,2.96196864517536,0.01166177538365,3.2817053990976
0.0126588340194054,0.353037883537152,193.13,"omega3.g","Omega-3
fatty acids","Madagascar","Maintim_28",2015,15,56.5,8.5,0,"fringing","pinnacle",3,"gear restriction",0.0626195838543416,2.96196864280516,0.01166177538365,3.28170539660029
0.0227915697053874,0.625985222076288,226.89,"omega3.g","Omega-3
fatty acids","Madagascar","Malo_02",2015,26,23.5,17.5,0,"fringing","fore reef",10,"gear restriction",0.357861505994281,3.00560386551922,0.0020640662006113,3.35327833950096
0.0171184443644579,0.538906329832133,279.48,"omega3.g","Omega-3
fatty acids","Madagascar","Malo_03",2015,53,2.5,13.5,0,"fringing","fore reef",10,"no-take",0.3245112743743,2.91390712935041,0.00170213447254418,3.62699039784423
0.005244087151491,0.438644984409428,674.31,"omega3.g","Omega-3
fatty acids","Madagascar","Manam_06",2015,51,6.5,9.5,0,"fringing","fore reef",8,"gear restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.0141931827343245,0.720723801556969,464.18,"omega3.g","Omega-3
fatty acids","Madagascar","Manam_07",2015,38.5,16.5,10,0,"fringing","fore reef",9,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.0100568676020184,1.00370902018354,521.93,"omega3.g","Omega-3
fatty acids","Madagascar","Mand_10",2015,34.5,39,8,0,"fringing","fore reef",10,"no-take",0.335473948225945,2.18627659885391,0.000795333085038263,3.5002105388193
0.0110252294766265,0.348764412151423,243.83,"omega3.g","Omega-3
fatty acids","Madagascar","Mand_11",2015,72,7,11.5,0,"fringing","fore reef",8,"gear restriction",0.335473948225945,2.18627658471299,0.000795333085038263,3.5002105239942
0.0145529938562929,0.758339222768737,462.34,"omega3.g","Omega-3
fatty acids","Madagascar","Mand_12",2015,40,8.5,9,0,"fringing","fore reef",8,"gear restriction",0.335473948225945,2.18627657905662,0.000795333085038263,3.50021051740527
0.0230057213370296,0.290034176508056,105.17,"omega3.g","Omega-3
fatty acids","Madagascar","Marofot_01",2016,52.5,3,8.5,0,"fringing","fore reef",7.8,"open-access",-0.461730479383868,0,0,3.70822324828595
0.0155270750235913,0.188489845644741,100.65,"omega3.g","Omega-3
fatty acids","Madagascar","Marofot_02",2016,58,21,6,0,"fringing","fore reef",7,"open-access",-0.216904330884035,1.76537499019205,0.00188767837803001,3.60869377288199
0.0144541947047976,0.684636873321103,392.86,"omega3.g","Omega-3
fatty acids","Madagascar","Marotogny_20",2016,33.3333333333333,36.5,17.1666666666667,0,"fringing","fore reef",2.73333333333333,"gear restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499
0.0418606154272997,0.28828246796719,64.755,"omega3.g","Omega-3
fatty acids","Madagascar","Marotogny_20",2020,33.3333333333333,36.5,17.1666666666667,0,"fringing","fore reef",2.73333333333333,"gear restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499
0.0187466607631481,0.797383885808339,208.15,"omega3.g","Omega-3
fatty acids","Madagascar","NF01",2016,37.75,10,20,0,"fringing","fore reef",6,"gear restriction",0.0831814385078637,1.77577900018477,0.0142419801568119,3.34490321641498
0.0179330177757579,0.606405547841275,304.8,"omega3.g","Omega-3
fatty acids","Madagascar","NK01",2016,65.25,3,19.75,0,"fringing","fore reef",6,"gear restriction",-0.0172983050013399,2.33702835525568,0.0502053073280594,3.79066585727247
0.0552495386422627,1.39693055370654,113.2,"omega3.g","Omega-3
fatty acids","Madagascar","Nosy Komba",2020,33.5,0,9.5,0.5,"fringing","back reef",2.55,"open-access",-0.0224785029536651,2.001878571709,0.0344399407334144,4.69145325375119
0.0156522233531041,2.92939495213523,1737.82,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2016,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0156522233531041,2.92939495213523,1737.82,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2016,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0156522233531041,2.92939495213523,1737.82,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2016,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0156522233531041,2.92939495213523,1737.82,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2016,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0306007705388371,3.18977809484076,907.01,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2020,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0306007705388371,3.18977809484076,907.01,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2020,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.0306007705388371,3.18977809484076,907.01,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2020,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652
0.0306007705388371,3.18977809484076,907.01,"omega3.g","Omega-3
fatty acids","Madagascar","NosyFisaka_02",2020,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0
0.00962784973225179,1.62501439860096,1144.99,"omega3.g","Omega-3
fatty acids","Madagascar","NosyKaine_09",2016,69,1,19.5,0,"patch","fore reef",5,"gear restriction",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446513604371
0.015861004652284,0.701391802531845,367.98,"omega3.g","Omega-3
fatty acids","Madagascar","NosyKarabo_06",2016,63.6666666666667,0.166666666666667,14,1.33333333333333,"patch","fore reef",3.66666666666667,"gear restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0142120989524729,3.12606837266904,1295.405,"omega3.g","Omega-3
fatty acids","Madagascar","NosyKarabo_06",2020,63.6666666666667,0.166666666666667,14,1.33333333333333,"patch","fore reef",3.66666666666667,"gear restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096
0.0168257344200925,1.95433294267414,999.58,"omega3.g","Omega-3
fatty acids","Madagascar","NosyLava_01",2016,73,0,17,0,"fringing","fore reef",6,"no-take",0.285535706257928,1.14074096604255,0.00644849896509596,2.37890108928512
0.0322807626318425,4.80358926963403,975.27,"omega3.g","Omega-3
fatty acids","Madagascar","NosyVazoana_05",2016,61,0.5,15,2,"fringing","fore reef",5,"gear restriction",0.243160626514158,1.59186185195294,0.00613345501862126,3.17913865276392
0.0431094159567163,1.10067566907471,179.03,"omega3.g","Omega-3
fatty acids","Madagascar","NS01",2016,50,6.5,23.5,0,"fringing","fore reef",7,"open-access",-0.0947617771371606,2.00193954296846,0.0200955689713555,4.38203238827046
0.0181544656834464,3.53182711423402,1469.78,"omega3.g","Omega-3
fatty acids","Madagascar","NT01",2016,49.5,4,19.5,0,"fringing","fore reef",8,"no-take",-0.0788594662145182,2.18258141574576,0.0294600769288348,2.30679950241729
0.0202309112953356,1.66979468991032,611.48,"omega3.g","Omega-3
fatty acids","Madagascar","NT02",2016,56,13,17.5,0,"fringing","fore reef",6,"no-take",-0.0788594662145182,2.18258141289341,0.0294600769288348,2.30679950027447
0.00827808719699389,0.976830461097795,994.66,"omega3.g","Omega-3
fatty acids","Madagascar","Plateau_13",2016,2.5,10,6,0,"barrier","fore reef",14,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.00570826338967811,2.9178582167244,2422.77,"omega3.g","Omega-3
fatty acids","Madagascar","Ranto_01",2016,26.5,0.5,37.5,0,"patch","fore reef",13.9,"gear restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.0142144701662294,1.57255797446486,671.07,"omega3.g","Omega-3
fatty acids","Madagascar","Ratapenjiky_12",2016,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"gear restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955
0.0161170492468226,3.71829345926221,1274.325,"omega3.g","Omega-3
fatty acids","Madagascar","Ratapenjiky_12",2020,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"gear restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955
0.0078707283602468,1.2958247312597,1292.15,"omega3.g","Omega-3
fatty acids","Madagascar","Sal_N1_11",2016,29,23.5,1.5,2,"barrier","fore reef",9,"gear restriction",0.668429250779931,0.8766211659568,0.00635050026994822,3.35926704022102
0.0150812618381623,1.13873054801375,575.2,"omega3.g","Omega-3
fatty acids","Madagascar","Sal_N2_02",2016,38.5,10.5,0,6,"barrier","fore reef",10,"no-take",0.713792428217115,0.887046886265704,0.00408352168303751,2.7391960713993
0.0141097087211755,0.417852932844791,197.31,"omega3.g","Omega-3
fatty acids","Madagascar","Sal_N2_05",2016,25.5,53,0,0,"barrier","fore reef",10,"gear restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393220666523
0.0107434328201888,0.945602068008908,851.57,"omega3.g","Omega-3
fatty acids","Madagascar","Sal_N2_13",2016,5.5,61.5,0,0,"barrier","fore reef",14,"gear restriction",0.615363831840096,0.595190895888091,0.00620538735579977,2.24151569290735
0.0364248952069294,0.0483001980160437,9.83,"omega3.g","Omega-3
fatty acids","Madagascar","Sala_14",2016,0,61.5,0,1.5,"barrier","back reef",2,"gear restriction",0.615363831840096,0.732408075219953,0.00837019027102471,3.42832507217295
0.0363786413144199,3.06114634090355,695.645,"omega3.g","Omega-3
fatty acids","Madagascar","Tandavandriva_North",2020,48,13,16,0,"lagoon","back reef",14.3,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.0602562374740542,0.846677850494461,119.115,"omega3.g","Omega-3
fatty acids","Madagascar","Tandavandriva_West",2020,38.5,0,22,0,"lagoon","back reef",14.8,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349
0.00856847345935544,0.688074714898971,687.51,"omega3.g","Omega-3
fatty acids","Madagascar","Tsand_10",2016,8.5,43.5,0.5,2,"barrier","fore reef",10,"gear restriction",0.83596811425463,0.929466593304303,0.00347776567558497,3.33834642764376
0.0214660087254209,9.79625534861254,2937.49,"omega3.g","Omega-3
fatty acids","Madagascar","Tsarabanjina_08",2016,39.5,0.5,18.5,1.66666666666666,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.0214660087254209,9.79625534861254,2937.49,"omega3.g","Omega-3
fatty acids","Madagascar","Tsarabanjina_08",2016,41.5,1.5,18.5,5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.0406038663768254,3.35542336616908,691.8,"omega3.g","Omega-3
fatty acids","Madagascar","Tsarabanjina_08",2020,39.5,0.5,18.5,1.66666666666666,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.0406038663768254,3.35542336616908,691.8,"omega3.g","Omega-3
fatty acids","Madagascar","Tsarabanjina_08",2020,41.5,1.5,18.5,5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166
0.0122221075255873,1.12221645723596,701.12,"omega3.g","Omega-3
fatty acids","Madagascar","Vato_25",2015,32,53,2,0,"fringing","pinnacle",4,"no-take",0.0626195838543416,2.96196866461103,0.01166177538365,3.28170541862198
0.00858460140763299,0.397999355249441,408.54,"omega3.g","Omega-3
fatty acids","Madagascar","Vato_26",2015,18,13,1,51,"fringing","pinnacle",3,"gear restriction",0.0626195838543416,2.96196865560426,0.01166177538365,3.28170540954087
0.0165149074414792,0.839496413157694,485.15,"omega3.g","Omega-3
fatty acids","Madagascar","Vohi_16",2015,39.5,20.5,20.5,0,"fringing","fore reef",8,"no-take",0.199842356410181,2.78450566175297,0.00927535776339822,3.9361961952502
0.0166356154556468,0.679797752679176,373.88,"omega3.g","Omega-3
fatty acids","Madagascar","Vohi_17",2015,13,65,1,0,"fringing","fore reef",10,"gear restriction",0.199842356410181,2.78450568457891,0.00927535776339822,3.93619621773534
0.0186205188110002,2.66991582247345,1207.045,"omega3.g","Omega-3
fatty acids","Solomon Islands","Chubikopi 1",2019,15.33,8.67,16.33,0.33,"fringing","fore reef",7,"no-take",-0.916866615730474,1.76505229859115,0,3.39811153292906
0.0237031638442747,8.18145434433782,2588.035,"omega3.g","Omega-3
fatty acids","Solomon Islands","Chubikopi 2",2019,16.67,10,25,0.33,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.7650522762115,0,3.39811151052831
0.0532026698066148,9.09109670629478,1396.92,"omega3.g","Omega-3
fatty acids","Solomon Islands","Chubikopi 3",2019,23,21.33,19.33,0,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.76505229113127,0,3.39811152494119
0.022631195907952,2.84216203382361,1139.225,"omega3.g","Omega-3
fatty acids","Solomon Islands","Chubikopi 4",2019,21.33,1.67,25.33,0.67,"barrier","fore reef",7.93,"access restriction",-0.890040305117803,1.47124180834292,0,3.03561515274996
0.0409605303339908,4.54165930243159,901.971666666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","Chubikopi 5",2019,49,1.33,17,0.67,"barrier","fore reef",7.67,"access restriction",-0.890040305117803,1.47124182301672,0,3.03561516875399
0.0189077141713065,4.81635633816584,2140.07,"omega3.g","Omega-3
fatty acids","Solomon Islands","Chubikopi 6",2019,30.33,1,8,0,"barrier","fore reef",7.67,"access restriction",-0.890040305117803,1.47124180834292,0,3.03561514994926
0.0286244944158839,3.66987576127749,1070.42,"omega3.g","Omega-3
fatty acids","Solomon Islands","Kicha 1 PC",2019,50.67,10.67,10,5,"fringing","fore reef",7.77,"no-take",-0.726725497909684,0.665216706276208,0,2.284488065956
0.0209538556389705,6.22483640516254,2059.35333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL01",2016,29.67,20,3,0,"fringing","fore reef",11,"access restriction",-1.11250647997838,1.59899040030616,0,3.17296013828747
0.0286000399619339,2.24728798494776,658.638333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL02",2016,3,36.67,21.33,2.67,"fringing","fore reef",8,"time restriction",-1.09312646527793,1.66445147402983,0,3.18705462794223
0.0276307729290398,6.35983969443317,2049.68833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL03",2016,16,6.33,16.67,1.67,"fringing","fore reef",8.43,"access restriction",-1.07185516873645,1.72650580093019,0,2.67490389689889
0.0168887576927773,6.79030766727463,2799.49,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL04",2016,41.67,10,14,0.33,"fringing","fore reef",7.23,"access restriction",-1.0830357263734,1.77942782672446,0,2.69424112426601
0.0161951693012234,6.25286148699074,2929.15833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL05",2016,27.67,16.33,19,0.67,"fringing","fore reef",9.1,"access restriction",-1.0830357263734,1.77942781950746,0,2.69424112250982
0.0310822085297742,10.815114086706,3554.73833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL06",2016,44,11,12,1,"fringing","fore reef",7.67,"access restriction",-1.09966564952249,0,0,2.85591418938216
0.0110025982059095,7.3452530676209,6357.48833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL07",2016,40,20.67,7.33,1,"fringing","fore reef",7.6,"access restriction",-1.03139098425051,1.76150825610416,0,2.20673029105554
0.0170045507208228,6.53843015418602,3142.65,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL08",2016,30,23.67,8.67,0,"fringing","fore reef",7.57,"access restriction",-1.03139098425051,1.76150826362516,0,2.20673030184784
0.0160655711009318,5.47153828585337,3259.92333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL09",2016,33.67,21.33,15.67,0.33,"fringing","fore reef",6.73,"time restriction",-1.03139098425051,1.76150826362516,0,2.20673029645169
0.0375703778072818,4.25008683803751,944.665,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL10",2016,22.67,4.33,17,3.33,"fringing","fore reef",7.67,"access restriction",-1.14224547794056,0,0,3.09925067392501
0.0277604942573831,5.40325841259296,1594.8,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL11",2016,19,24.33,11.33,4.33,"fringing","fore reef",7,"access restriction",-1.09722499070065,1.78952206434913,0,2.94723685756451
0.0126813339424775,11.3846508811787,7453.75833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL12",2016,19.67,11.33,10,8,"fringing","fore reef",4.87,"access restriction",-1.13399637445319,1.82158600957686,0,2.98364662001855
0.0370675514557574,6.85634069941585,1463.45166666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL13",2016,21,9.33,25.33,1.67,"fringing","fore reef",5.13,"access restriction",-1.13399637445319,1.82158600957686,0,2.98364662092047
0.0367077435964558,5.43370974872269,1263.305,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL14",2016,26.67,6,6.67,7,"fringing","fore reef",2.73,"access restriction",-1.1741715834498,0,0,2.5830936018722
0.0322368730477112,5.23354276014419,1167.70166666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL15",2016,13.33,1,50.33,0,"fringing","fore reef",5,"access restriction",-1.19316907238652,0,0,2.67767955776887
0.0321916269322223,8.91714158999505,1974.66333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL16",2016,20.67,3.67,33,0,"fringing","fore reef",5,"access restriction",-1.19860315092913,0,0,2.83553453410849
0.0247214679783385,6.09288785910313,1802.77166666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL17",2016,21.67,20.33,10,2.33,"fringing","fore reef",5.3,"access restriction",-1.21303574056427,0,0,3.08857116211021
0.0375259935683849,3.07503052117445,620.34,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL18",2016,44.67,8.67,10.67,3.33,"fringing","fore reef",2.87,"access restriction",-1.21608927778466,1.66352327109414,0,3.34885874463165
0.0239913881246513,3.14778893335371,959.003333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL19",2016,15.67,3.33,18.67,0.33,"fringing","fore reef",3.27,"access restriction",-1.21608927778466,1.66352327109414,0,3.34885874307563
0.012209879145296,16.5520633724493,9957.62333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","KOL20",2016,26.33,3.33,26.67,3.67,"fringing","fore reef",3.87,"time restriction",-1.29423033804278,1.66953305333037,0,3.50391912714388
0.0182127434586632,5.19566852869537,2675.22,"omega3.g","Omega-3
fatty acids","Solomon Islands","Malemale 1",2019,41.33,6.67,1.67,10.33,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853965878
0.0522264188077608,6.73872695244693,1078.41,"omega3.g","Omega-3
fatty acids","Solomon Islands","Malemale 2",2019,34.33,28,2.33,6,"fringing","fore reef",9.67,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572826118965
0.0226819877745416,1.64683294964079,611.77,"omega3.g","Omega-3
fatty acids","Solomon Islands","Mbulo 1",2019,52.67,13.67,0.33,2.33,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853876944
0.011161644886603,1.78352992552321,1287.69,"omega3.g","Omega-3
fatty acids","Solomon Islands","Mbulo 2",2019,63.33,19,0.33,2,"fringing","fore reef",9.33,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871854054811
0.0113923957181998,4.29238110201368,3294.49,"omega3.g","Omega-3
fatty acids","Solomon Islands","Mbulo 4",2019,61,13,0,4.67,"fringing","fore reef",9,"access restriction",-0.743722542967329,1.03302156543205,0,2.68871853699077
0.0268862787852363,9.7849578972298,2317.92166666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","P10",2018,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114
0.0268862787852363,9.7849578972298,2317.92166666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","P10",2018,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806
0.0467310476760682,11.8275442133228,2011.80833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P10",2019,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114
0.0467310476760682,11.8275442133228,2011.80833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P10",2019,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806
0.0681552020841556,13.2806031734686,1736.43,"omega3.g","Omega-3
fatty acids","Solomon Islands","P11",2019,40.33,12.33,20,0,"barrier","fore reef",7.93,"access restriction",-1.18514667967006,1.41215508985241,0,3.13475448290468
0.0177577796548591,21.2437311735218,6587.335,"omega3.g","Omega-3
fatty acids","Solomon Islands","P12",2018,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331856808
0.0177577796548591,21.2437311735218,6587.335,"omega3.g","Omega-3
fatty acids","Solomon Islands","P12",2018,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331599055
0.0698079818910649,12.1810105782048,1354.53833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P12",2019,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331856808
0.0698079818910649,12.1810105782048,1354.53833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P12",2019,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331599055
0.0371940620697521,12.4365595957183,2719.64166666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","P13",2019,38.33,6.33,6.67,0,"barrier","fore reef",8.73,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940714093651
