"id2","nutrient","nutrient_lab","country","biomass_kgha","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore","invertivore_mobile","omnivore","piscivore","planktivore"
"Ambato_05_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",342.45,53.5,2,3.5,0,0,"fringing","fore reef",11,"restriction",0.3245112743743,2.91390714205874,0.00170213447254418,3.62699041086383,0.200000369094471,0.409030339368496,0.0549206412113579,0.168871230615922,0.167177419709753
"Ambatofisaka_19_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",517.2425,6.5,5.33333333333333,28,31.3333333333333,2,"patch","fore reef",3.8,"restriction",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.0687179498896233,0.862357362652455,0.00496883040500423,0.0324785135241265,0.0314773435287912
"Ambatomilay_18_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1821.31,26,17.5,33.1666666666667,0.833333333333333,2.66666666666667,"patch","fore reef",5.6,"no-take",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.0214601677721919,0.512855112411861,0.00460027533677812,0.0267211135805648,0.434363330898604
"Amparimilay_10_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",332.125,56.1666666666667,3.5,26.5,0,6.66666666666667,"fringing","fore reef",4,"restriction",0.195284842886068,0.96104145448031,0.00209475382359273,3.18763010161092,0.440075385677722,0.217088365534271,0.0383787655965451,0.23580449500859,0.0686529881828716
"Andra_06_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",213.31,1,6.5,3.5,0.5,0,"barrier","fore reef",10,"no-take",0.4095410674711,0.437761182300146,0.0102609362420578,2.35710786058689,0.00401911418127389,0.551155147420472,0.120085410758952,0.186597470332203,0.138142857307099
"Andravona_08_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1239.8,23.5,7,5,0,0,"barrier","fore reef",10,"restriction",0.4095410674711,0.437761182300146,0.0102609362420578,2.35710782241827,0.242506090694478,0.202875221408795,0.028516283879804,0.283062455437813,0.243039948579111
"Andravona_12_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1171.01,34,3,2.5,0,0,"barrier","fore reef",10,"restriction",0.306195487841947,0.450920667239613,0.0121793819720125,2.42828416888001,0.0787870695897359,0.0857668836548311,0.00964471472608815,0.326147813414005,0.49965351861534
"Andre_07_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",56.58,10.5,5,6,0,0,"barrier","fore reef",10,"no-take",0.306195487841947,0.450920513472408,0.0121793819720125,2.42828415430051,0.0145071547300766,0.493271606486515,0.0219289281285827,0.466716984478807,0.00357532617601843
"Anir_23_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1053.7,45.5,21,18,0,0,"fringing","pinnacle",3,"no-take",0.164298714330546,3.57986126621072,0.0277999801829769,4.10873818182259,0.265295025204777,0.0467257719968086,0.00284589875491595,0.685133304043499,0
"Anir_24_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",361.48,27,60,2,0,0,"fringing","pinnacle",3,"restriction",0.164298714330546,3.57986128060844,0.0277999801829769,4.10873819622568,0.544989526834756,0.395711780616943,0,0.0592986925483011,0
"Anka_01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",366.72,23,6.5,1.5,0,0,"barrier","fore reef",9,"restriction",0.668429250779931,0.8766211659568,0.00635050026994822,3.35926704420885,0.26822157560893,0.270818201642874,0.18362033994222,0.115466231451659,0.161873651354317
"Ankarea_03_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",897.94,58.8333333333333,3.5,14.5,1.33333333333334,4.33333333333333,"fringing","fore reef",5.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443268281,0.280634874784491,0.237473753941586,0.066077882366234,0.0735964751446869,0.342217013763002
"Ankarea_03_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",615.5,41.5,9.5,22.5,4,12,"fringing","fore reef",4,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443268281,0.280634874784491,0.237473753941586,0.066077882366234,0.0735964751446869,0.342217013763002
"Ankaso_15_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",819.51,31.8333333333333,1,18.3333333333333,3.33333333333333,3.33333333333333,"fringing","fore reef",6.86666666666667,"no-take",-0.22010206007448,1.41948706863103,0.00604266625312494,2.33664957910494,0.137261422066699,0.201270231336011,0.0337518434317637,0.240013255110928,0.387703248054599
"Ankivonjy_14_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",607.3275,68.3333333333333,0.666666666666667,7.5,0.333333333333333,2.16666666666667,"fringing","fore reef",9.2,"no-take",-0.236389341661125,0,0,2.72743294642026,0.152513604865854,0.135825431415633,0.0277097297377311,0.0959318486593838,0.588019385321398
"Anta_08_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",268.83,52,8.5,13,0,0,"fringing","fore reef",9,"no-take",-0.984359469249791,1.15084875215492,4.90725039108237e-05,2.14112857776538,0.236376424633875,0.100760544042784,0,0.662863031323341,0
"Anta_09_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",182.7,36,7,2.5,0,0,"fringing","fore reef",9,"restriction",0.345548197582234,2.45047626192034,0.00104755675753005,3.46803620077116,0.121034997578119,0.233079041240494,0.0315027072289583,0.614383253952429,0
"Antanambe_13_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",255.63,38,0.5,13.5,0,0,"fringing","fore reef",11,"restriction",0.335473948225945,2.18627659036935,0.000795333085038263,3.50021052989678,0.530203950948026,0.203123016737049,0.0241241810962898,0.220065027471953,0.0224838237466818
"Antanambe_14_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",745.23,48.5,13.5,8,0.5,0,"fringing","fore reef",9,"restriction",0.307747128723878,2.13369116576022,0.000619296462665888,3.35989816756043,0.270750625725177,0.330503675948229,0.065963481302771,0.287962500480118,0.0448197165437055
"Antanambe_15_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1347.99,45.5,0,44.5,0,0.5,"fringing","fore reef",4,"no-take",0.307747128723878,0,0,3.72533462028454,0.147555700618436,0.157702377501251,0.0101723856776306,0.656940429842915,0.0276291063597669
"Antsa_09_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",341.31,6,68.5,0.5,15.5,0,"barrier","fore reef",10,"open-access",0.930600641260254,1.18159785633588,0.00440478471223472,3.19597352183097,0.0585568437027173,0.600668505168629,0.0705533923083895,0.00610233742451716,0.264118921395747
"Antsi_20_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",746.44,60,3,21.5,0,0,"fringing","fore reef",8,"no-take",0.189002124866062,3.3077400657316,0.0213410688096841,4.03827728993596,0.250078578877122,0.0706320330299721,0.0173701303302611,0.285085943672981,0.376833314089663
"Antsi_22_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",47.51,55.5,10.5,15.5,0,0,"fringing","fore reef",8,"restriction",0.189002124866062,3.30774004563271,0.0213410688096841,4.03827726973505,0,1,0,0,0
"Antsoa_07_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",2079.96,55,0.166666666666666,13.8333333333333,9.33333333333335,5.83333333333335,"fringing","fore reef",5.6,"no-take",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.153783415103566,0.0750160416900881,0.0108728307014501,0.319015413723644,0.441312298781252
"Antsoa_07_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",698.19,23,0.5,14.5,14,17.5,"fringing","fore reef",4.8,"open-access",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.153783415103566,0.0750160416900881,0.0108728307014501,0.319015413723644,0.441312298781252
"Beangovo_04_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1958.6,35.6666666666667,0,13.5,4.33333333333333,5,"fringing","fore reef",5.66666666666667,"no-take",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109,0.127935816983943,0.259137560646377,0.00823897998500355,0.284012885782568,0.320674756602108
"Beangovo_04_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",3376.695,41,0,16.5,10,15,"fringing","fore reef",7,"open-access",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109,0.127935816983943,0.259137560646377,0.00823897998500355,0.284012885782568,0.320674756602108
"Beko_03_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",188.79,29.5,10.5,1.5,0,0,"patch","fore reef",10,"restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393218744086,0.283310851546936,0.246782409100682,0.160160335567209,0.110853349423791,0.198893054361381
"Belo_04_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",227.79,41.5,4,12.5,0,0,"patch","fore reef",6,"no-take",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393218551842,0.412790795050408,0.159621555658371,0.29975169670162,0.105890421585727,0.0219455310038744
"Iha_01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",221.52,67,0,29.5,0,0,"fringing","fore reef",4,"open-access",-0.091703752582849,3.14503092176004,0.0295615179287754,3.86257906353293,0.193694430376074,0.709801580104686,0.0393805481699238,0.0571234413493158,0
"Iha_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",169.11,37,1,47,0,0.5,"fringing","fore reef",4,"open-access",-0.091703752582849,3.34134703936137,0.0456053739959472,3.80581131251149,0.0315824267259354,0.896653890472005,0.036365957407375,0.0353977253946848,0
"Imor_18_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",824.62,48,3,21,0,0,"fringing","fore reef",8,"restriction",0.199842356410181,3.00247723654619,0.0133281636889953,3.52997919999518,0.148119488928247,0.206593203576413,0.0155396865560601,0.459478231936721,0.170269389002559
"Imor_19_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",982.61,44.5,5.5,35,0,0,"fringing","fore reef",7,"no-take",0.189002124866062,3.30774005418543,0.0213410688096841,4.03827727820512,0.555669144935423,0.252809639091311,0.0103773253400721,0.0955358006753971,0.0856080899577967
"Imor_21_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",384.2,41.5,23.5,8,0.5,0,"fringing","fore reef",7,"restriction",0.189002124866062,3.30774004285307,0.0213410688096841,4.038277267031,0.583882605707015,0.373685154781252,0.011845707107849,0.0305865324038841,0
"Kisimani_16_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",339.0425,28.59375,8.78125,31.875,0,0.90625,"fringing","fore reef",4.9375,"no-take",-0.19290760956083,2.5511612559888,0.0151429732760217,3.04708440171115,0.185224114556755,0.339643012716844,0.0225766415321333,0.288302981497545,0.164253249696723
"Madiro_17_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",410.1375,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,1.33333333333333,"fringing","fore reef",3.56666666666667,"restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602,0.0900787156383436,0.438462314609812,0.0203631801278253,0.150073808269258,0.301021981354761
"Maintim_27_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",667.82,84,9,1,0,0,"fringing","pinnacle",3,"no-take",0.0626195838543416,2.96196864517536,0.01166177538365,3.2817053990976,0.228192176583518,0.510431113701185,0.0528032298095747,0.208573479905722,0
"Maintim_28_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",214.95,15,56.5,8.5,0,0,"fringing","pinnacle",3,"restriction",0.0626195838543416,2.96196864280516,0.01166177538365,3.28170539660029,0.0861822713890842,0.216638796807796,0,0.69717893180312,0
"Malo_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",258.28,26,23.5,17.5,0,0,"fringing","fore reef",10,"restriction",0.357861505994281,3.00560386551922,0.0020640662006113,3.35327833950096,0.341823082442198,0.237514823307102,0.0486535214353243,0.372008572815376,0
"Malo_03_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",296.19,53,2.5,13.5,0,0,"fringing","fore reef",10,"no-take",0.3245112743743,2.91390712935041,0.00170213447254418,3.62699039784423,0.19440524751806,0.337698860222748,0.0374410478143254,0.396492309968434,0.0339625344764325
"Manam_06_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",790.21,51,6.5,9.5,0,0,"fringing","fore reef",8,"restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.196554145115727,0.349513373096276,0.0175910772936351,0.424178383749845,0.0121630207445169
"Manam_07_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",559.15,38.5,16.5,10,0,0,"fringing","fore reef",9,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.349575726909292,0.328853992271598,0.0653969756692703,0.256173305149839,0
"Mand_10_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",567.59,34.5,39,8,0,0,"fringing","fore reef",10,"no-take",0.335473948225945,2.18627659885391,0.000795333085038263,3.5002105388193,0.0458997376332246,0.0502726023407669,0.0172095681440696,0.886618091881939,0
"Mand_11_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",348.98,72,7,11.5,0,0,"fringing","fore reef",8,"restriction",0.335473948225945,2.18627658471299,0.000795333085038263,3.5002105239942,0.239823005393898,0.522756237737218,0.0281617901316141,0.20925896673727,0
"Mand_12_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",522.16,40,8.5,9,0,0,"fringing","fore reef",8,"restriction",0.335473948225945,2.18627657905662,0.000795333085038263,3.50021051740527,0.410217967321861,0.137652166755122,0.0555078270887519,0.357567934801444,0.0390541040328207
"Marofot_01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",170.26,52.5,3,8.5,0,11,"fringing","fore reef",7.8,"open-access",-0.461730479383868,0,0,3.70822324828595,0.219562059923327,0.492650018202352,0.00772066586398639,0.280067256010335,0
"Marofot_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",124.34,58,21,6,0,1,"fringing","fore reef",7,"open-access",-0.216904330884035,1.76537499019205,0.00188767837803001,3.60869377288199,0.611472811865291,0.35344010019402,0,0.0350870879406881,0
"Marotogny_20_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",243.54,33.3333333333333,36.5,17.1666666666667,0,1.66666666666667,"fringing","fore reef",2.73333333333333,"restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499,0.163207871660348,0.514479974680465,0.0479413821372739,0.226568619402722,0.0478021521191909
"NF01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",141.13,37.75,10,20,0,1.75,"fringing","fore reef",6,"restriction",0.0831814385078637,1.77577900018477,0.0142419801568119,3.34490321641498,0.00664628747953196,0.811313407001195,0.0116027248362183,0.170437580683055,0
"NK01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",186.14,65.25,3,19.75,0,6,"fringing","fore reef",6,"restriction",-0.0172983050013399,2.33702835525568,0.0502053073280594,3.79066585727247,0.161024644030238,0.708803553008737,0.010550458918375,0.11962134404265,0
"NS01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",99,50,6.5,23.5,0,0.5,"fringing","fore reef",7,"open-access",-0.0947617771371606,2.00193954296846,0.0200955689713555,4.38203238827046,0.0927682522110763,0.549991140545457,0.12329022765028,0.204579603622754,0.0293707759704317
"NT01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",768.74,49.5,4,19.5,0,0.5,"fringing","fore reef",8,"no-take",-0.0788594662145182,2.18258141574576,0.0294600769288348,2.30679950241729,0.075129733531294,0.225000342235811,0.00531723091582092,0.155075732874341,0.539476960442733
"NT02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",666.57,56,13,17.5,0,0,"fringing","fore reef",6,"no-take",-0.0788594662145182,2.18258141289341,0.0294600769288348,2.30679950027447,0.0886990509522494,0.369230166722252,0.0130104513009333,0.376640896891892,0.152419434132673
"Nosy Komba_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",75.585,33.5,0,9.5,0.5,8,"fringing","back reef",2.55,"open-access",-0.0224785029536651,2.001878571709,0.0344399407334144,4.69145325375119,0.0210256071797118,0.917611466965884,0,0,0.0613629258544042
"NosyFisaka_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1874.43,56.5,0,28.5,0.833333333333335,5.16666666666665,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652,0.169882951230121,0.0817072147469229,0.0182154979774519,0.123001601881766,0.607192734163739
"NosyFisaka_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1874.43,56.5,0,28.5,0.833333333333335,5.16666666666665,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0,0.169882951230121,0.0817072147469229,0.0182154979774519,0.123001601881766,0.607192734163739
"NosyFisaka_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",755.375,43.5,0,32.5,2.5,15.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652,0.169882951230121,0.0817072147469229,0.0182154979774519,0.123001601881766,0.607192734163739
"NosyFisaka_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",755.375,43.5,0,32.5,2.5,15.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0,0.169882951230121,0.0817072147469229,0.0182154979774519,0.123001601881766,0.607192734163739
"NosyKaine_09_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1340.02,69,1,19.5,0,0,"patch","fore reef",5,"restriction",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446513604371,0.0874774247523236,0.341973168005576,0.00530408986512557,0.465162068132287,0.100083249244687
"NosyKarabo_06_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",771.4975,63.6666666666667,0.166666666666667,14,1.33333333333333,6.33333333333333,"patch","fore reef",3.66666666666667,"restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.0441346054765463,0.0544198135752173,0.00399246780304768,0.616710176672487,0.280742936472702
"NosyLava_01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1070.46,73,0,17,0,0.5,"fringing","fore reef",6,"no-take",0.285535706257928,1.14074096604255,0.00644849896509596,2.37890108928512,0.178449940413007,0.0924430829956239,0.00468718136328632,0.185711165598905,0.538708629629178
"NosyVazoana_05_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1041.29,61,0.5,15,2,0,"fringing","fore reef",5,"restriction",0.243160626514158,1.59186185195294,0.00613345501862126,3.17913865276392,0.0229284491922361,0.269803095963117,0.00985259203970903,0.697415862804938,0
"Plateau_13_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1012.92,2.5,10,6,0,0,"barrier","fore reef",14,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.0514508821839319,0.107740179502926,0.0320455855678603,0.611691316755845,0.197072035989437
"Ranto_01_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",2480.19,26.5,0.5,37.5,0,0,"patch","fore reef",13.9,"restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.0288962906607594,0.332605491170497,0.00528202846793614,0.633216189700808,0
"Ratapenjiky_12_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",930.6525,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955,0.0757397533156145,0.451168150602555,0.00577237223327943,0.150681796677893,0.316637927170658
"Sal_N1_11_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",1323.19,29,23.5,1.5,2,0,"barrier","fore reef",9,"restriction",0.668429250779931,0.8766211659568,0.00635050026994822,3.35926704022102,0.118685171260205,0.0927685456901788,0.0818285457645598,0.128027479512648,0.578690257772408
"Sal_N2_02_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",611.5,38.5,10.5,0,6,0,"barrier","fore reef",10,"no-take",0.713792428217115,0.887046886265704,0.00408352168303751,2.7391960713993,0.22568634159471,0.16361956638695,0.0799519906414716,0.290482877568677,0.240259223808191
"Sal_N2_05_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",251.54,25.5,53,0,0,3,"barrier","fore reef",10,"restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393220666523,0.0819783547180129,0.314373141972207,0.193679580852851,0.377300193174592,0.0326687292823361
"Sal_N2_13_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",876.22,5.5,61.5,0,0,0,"barrier","fore reef",14,"restriction",0.615363831840096,0.595190895888091,0.00620538735579977,2.24151569290735,0.211865972837829,0.194332042888988,0.0227183108916891,0.366507693887622,0.204575979493872
"Sala_14_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",21.49,0,61.5,0,1.5,34,"barrier","back reef",2,"restriction",0.615363831840096,0.732408075219953,0.00837019027102471,3.42832507217295,0,1,0,0,0
"Tandavandriva_North_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",640.65,48,13,16,0,8,"lagoon","back reef",14.3,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.0682777980593111,0.0289971185416982,0.00223768424961764,0.0641202354276519,0.836367163721721
"Tandavandriva_West_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",80.57,38.5,0,22,0,7,"lagoon","back reef",14.8,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.0976620574660663,0.059642170913993,0,0.325810755479827,0.516885016140114
"Tsand_10_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",692.13,8.5,43.5,0.5,2,0,"barrier","fore reef",10,"restriction",0.83596811425463,0.929466593304303,0.00347776567558497,3.33834642764376,0.116434363566524,0.444375563822935,0.0731641857191301,0.167775002755852,0.19825088413556
"Tsarabanjina_08_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",3091.25,39.5,0.5,18.5,1.66666666666666,5.83333333333335,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166,0.0231641642076138,0.378271212057873,0.00470162576941133,0.418122129896616,0.175740868068486
"Tsarabanjina_08_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",665.995,41.5,1.5,18.5,5,17.5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166,0.0231641642076138,0.378271212057873,0.00470162576941133,0.418122129896616,0.175740868068486
"Vato_25_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",719.54,32,53,2,0,4.5,"fringing","pinnacle",4,"no-take",0.0626195838543416,2.96196866461103,0.01166177538365,3.28170541862198,0.207054146579904,0.228892061065001,0,0.564053792355095,0
"Vato_26_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",452.21,18,13,1,51,0,"fringing","pinnacle",3,"restriction",0.0626195838543416,2.96196865560426,0.01166177538365,3.28170540954087,0.50411694018034,0.493449585900496,0,0.00243347391916442,0
"Vohi_16_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",501.66,39.5,20.5,20.5,0,0,"fringing","fore reef",8,"no-take",0.199842356410181,2.78450566175297,0.00927535776339822,3.9361961952502,0.522277688027813,0.257538818697889,0.00823300431625998,0.205168487066555,0.00678200189148318
"Vohi_17_Madagascar","vitamin_a.mug","Vitamin A","Madagascar",387.67,13,65,1,0,0,"fringing","fore reef",10,"restriction",0.199842356410181,2.78450568457891,0.00927535776339822,3.93619621773534,0.6916205416386,0.29566854738838,0.00665914248367581,0,0.00605176848934401
"Chubikopi 1_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",521.823333333333,15.33,8.67,16.33,0.33,25.67,"fringing","fore reef",7,"no-take",-0.916866615730474,1.76505229859115,0,3.39811153292906,0.0321792931170625,0.577800575908597,0.000849507214736136,0.255254908088672,0.133915715670933
"Chubikopi 2_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1034.53666666667,16.67,10,25,0.33,14.33,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.7650522762115,0,3.39811151052831,0.0739726556465456,0.123207538386927,0.0361047485794675,0.261262585786878,0.505452471600181
"Chubikopi 3_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",608.176666666667,23,21.33,19.33,0,14,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.76505229113127,0,3.39811152494119,0.0444911990184412,0.0597934266175354,0.00107523628197512,0.200530826032652,0.694109312049396
"Chubikopi 4_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",487.426666666667,21.33,1.67,25.33,0.67,12.67,"barrier","fore reef",7.93,"restriction",-0.890040305117803,1.47124180834292,0,3.03561515274996,0.194547227676088,0.144684695269925,0.479962985259246,0.0789220197893379,0.101883072005403
"Chubikopi 5_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",524.036666666667,49,1.33,17,0.67,5.67,"barrier","fore reef",7.67,"restriction",-0.890040305117803,1.47124182301672,0,3.03561516875399,0.0745347501933135,0.0779413794954943,0.00203826824587936,0.0327016512779001,0.812783950787413
"Chubikopi 6_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",793.546666666667,30.33,1,8,0,3.67,"barrier","fore reef",7.67,"restriction",-0.890040305117803,1.47124180834292,0,3.03561514994926,0.168900220856319,0.429711914399243,0.0030880704846251,0.241407388649625,0.156892405610188
"KOL01_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1482.14333333333,29.67,20,3,0,1.33,"fringing","fore reef",11,"restriction",-1.11250647997838,1.59899040030616,0,3.17296013828747,0.0812096897290829,0.377526705251267,0.000441544341360294,0.275324783234583,0.265497277443706
"KOL02_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",427.445,3,36.67,21.33,2.67,9.33,"fringing","fore reef",8,"restriction",-1.09312646527793,1.66445147402983,0,3.18705462794223,0.170759658631703,0.449247339280161,0.0444421598061947,0.298121845128907,0.0374289971530337
"KOL03_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",983.098333333333,16,6.33,16.67,1.67,30,"fringing","fore reef",8.43,"restriction",-1.07185516873645,1.72650580093019,0,2.67490389689889,0.198711727510809,0.327888730629557,0.0244160749730337,0.140191450223617,0.308792016662984
"KOL04_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1336.91166666667,41.67,10,14,0.33,4.67,"fringing","fore reef",7.23,"restriction",-1.0830357263734,1.77942782672446,0,2.69424112426601,0.177288723238694,0.519356837757895,0.0296734978080041,0.133900198334019,0.139780742861387
"KOL05_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1624.63,27.67,16.33,19,0.67,17.67,"fringing","fore reef",9.1,"restriction",-1.0830357263734,1.77942781950746,0,2.69424112250982,0.173299128157903,0.310116386000324,0.0457263518382292,0.127859409464376,0.342998724539168
"KOL06_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1594.49,44,11,12,1,7,"fringing","fore reef",7.67,"restriction",-1.09966564952249,0,0,2.85591418938216,0.182288802958182,0.24872250249045,0.0160172578585937,0.0670563414720181,0.485915095220756
"KOL07_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2917.29333333333,40,20.67,7.33,1,0.67,"fringing","fore reef",7.6,"restriction",-1.03139098425051,1.76150825610416,0,2.20673029105554,0.125249078025546,0.671729333304529,0.00121424118815646,0.130988784034852,0.0708185634469166
"KOL08_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1569.45833333333,30,23.67,8.67,0,2.67,"fringing","fore reef",7.57,"restriction",-1.03139098425051,1.76150826362516,0,2.20673030184784,0.116402230694057,0.441443047605218,0.00326587450605329,0.220603742892767,0.218285104301905
